UniqueCount	AmbigCount
2	109
307	1039
2	1039
0	30
1	30
18	0
333	0
380	0
13	80
28	80
1	64
5	622
3	480
0	488
1	434
0	395
1	227
0	134
232	0
13	30
0	30
56	0
32	110
0	110
0	95
102	0
4	0
2766	0
1	295
215	295
37	0
5833	1
0	161
0	178
0	141
0	127
0	161
0	156
0	124
0	158
0	126
0	0
0	0
0	1663
0	1676
28	1680
0	650
0	530
2	463
0	412
1	3
0	4
0	4
5	0
72	0
2214	0
55	446
0	446
79	0
0	40
0	40
0	0
607	0
789	0
130	1223
4	1223
274	1164
0	789
0	1164
410	0
17	0
30	0
1331	1
70	0
14	0
14	0
340	0
0	0
0	1442
129	1442
0	0
69	159
2	159
2275	0
587	0
351	0
316	0
617	0
322	0
55	0
0	0
135	0
221	305
5	305
3	0
702	0
0	0
42	0
488	0
247	1045
0	1045
102	366
25	366
95	0
0	0
1	0
312	0
0	0
4	6
0	6
125	0
4	0
127	865
2	865
26	127
0	127
176	160
0	160
113	0
394	0
571	0
0	2273
0	2637
117	2347
45	2347
0	0
105	0
291	0
54	847
197	847
1	7
0	7
391	0
0	1650
0	1650
46	1650
1	0
832	0
272	0
0	0
1	0
1802	0
1153	0
67	0
0	18
3	18
0	50
7	50
770	6864
244	6864
19	6080
0	464
4	419
6	364
294	538
1	536
1	538
171	0
437	0
153	0
240	0
854	0
1	1
0	1
116	0
442	0
142	0
1	0
425	0
520	0
2	959
0	1053
2	898
13	858
577	0
781	0
15	158
0	158
3	154
4	154
0	0
203	0
1090	0
10	0
0	3
0	3
58	409
1	359
0	409
0	508
0	425
4	483
88	345
0	345
0	0
204	0
5	140
31	140
0	125
2796	0
466	0
0	0
0	0
82	0
1	5
0	5
44	0
0	645
0	783
0	539
49	357
0	357
705	0
291	609
0	609
320	0
0	0
0	0
3	0
910	0
935	0
1431	0
430	0
0	0
5	0
1455	0
213	0
626	0
816	0
9	0
0	0
793	0
115	0
2625	0
107	0
2201	0
0	1
0	1
0	1
0	1
1	0
77	0
0	0
78	872
0	872
6	829
15	12
0	12
45	100
0	99
520	2288
0	2288
1030	0
137	0
0	0
113	0
0	0
2719	23
117	923
0	923
49	186
0	186
870	0
0	747
0	622
0	653
10	579
5	379
0	506
37	181
0	181
26	89
0	89
1431	2
10	0
658	0
13	47
0	47
9	32
1184	0
226	0
156	0
15	80
0	80
25	1028
0	1028
0	0
1	0
4	0
1	0
0	0
0	0
23	0
160	0
395	0
4536	0
141	0
12	0
540	0
384	0
8	0
573	0
0	787
1095	787
4	783
1	0
0	0
0	0
0	0
9700	0
494	0
6	100
1	100
94	0
3518	0
749	0
571	0
37433	1
0	17
0	27
0	14
3	14
0	0
2	14
0	14
0	13
0	13
189	808
17	808
267	0
4	0
0	0
33	0
149	0
0	0
49	442
8	442
137	0
10	52
7	52
92	0
0	0
0	0
400	0
54	146
0	146
6	136
0	0
0	0
155	150
2	150
0	513
0	473
0	408
4	187
277	3320
0	3320
0	0
315	0
0	1227
2	1227
23	1227
177	0
141	0
0	0
309	1086
1	1086
31	0
0	0
11	783
161	783
0	763
33	763
21	623
16	154
0	154
0	114
0	304
64	304
662	0
208	0
13	269
5	269
218	38
7	25
9	3
4	0
92	314
0	0
7	0
0	387
0	387
61	1258
0	1258
443	404
7	404
79	0
2	319
0	348
6	256
0	235
23	0
999	0
0	0
0	0
41	0
180	1119
3	1119
0	1051
1117	0
1178	0
752	0
922	10390
69	10390
11	9023
19	179
0	179
128	0
122	0
451	0
71	2357
0	2357
615	0
39	0
881	0
1	964
0	1086
0	974
0	905
1	4
3	4
0	123
49	123
5333	0
1	7
1	7
898	5480
0	5480
293	0
2103	0
714	0
99	3
17	165
0	165
10	39
0	39
987	0
281	0
1	0
356	841
0	841
89	0
768	0
1890	0
16535	2
1	1
115	0
0	0
518	0
1238	0
693	1354
0	1354
0	0
0	0
13	0
8	0
2	0
29	0
1	0
0	0
1426	0
41	292
0	292
0	0
2	28
0	28
275	839
0	839
29	323
38	323
127	0
525	0
1	184
32	184
0	180
8	123
14903	31349
6	31349
250	0
0	0
0	0
0	0
7	18
0	18
0	0
44	0
191	1414
0	1414
1114	0
0	0
368	0
6346	0
19160	0
415	456
16	456
49	0
5	174
0	174
0	0
795	0
1189	0
0	530
2	530
104	1463
5	1463
2	42
8	42
41	0
1443	1311
4	1311
139	0
449	0
105	0
36	0
177	0
2	0
5	811
1	1579
0	1927
110	1936
142	375
0	375
0	374
0	349
0	1014
3	1014
0	0
6	74
35	74
175	0
720	2413
0	2413
1	0
1915	0
3	0
0	90
28	90
2	44
25	177
2	177
19	241
0	241
2964	1
0	0
17	0
0	1317
0	1297
0	1125
2	1135
865	0
216	0
20	0
0	0
0	0
0	0
66	0
1309	0
36	0
192	536
0	536
44	0
97	0
48	0
53	0
0	0
2	30
0	30
0	0
14	408
0	408
0	17
10	17
510	0
1	0
155	506
4	506
222	0
29	0
2735	0
951	0
29	0
169	457
0	455
0	48
0	48
0	48
2538	0
145	0
0	0
0	0
0	0
0	0
0	0
23	195
0	195
101	0
23	0
25	0
12224	1
29	0
40	487
0	487
19	134
0	134
1	134
0	123
1128	0
0	1937
0	1936
80	1937
69	267
30	267
312	0
543	0
53	0
259	0
977	1
0	0
82	0
0	0
5	0
106	0
10	55
0	55
47	0
203	0
1332	0
1530	0
700	0
507	0
33	113
0	113
281	0
2	0
30	0
268	1461
0	1461
1964	0
32	0
138	0
295	535
12	535
762	0
0	0
47	0
136	0
51	0
0	0
15	1268
37	1798
0	1582
4	1742
21	0
0	0
0	0
1032	0
330	0
461	0
229	0
0	14
0	8
0	8
4	0
22	0
1	0
291	0
732	1
7	52
0	52
13	0
0	0
0	0
0	0
431	0
54	0
91	0
5	42
0	42
147	0
562	0
277	673
1	673
6	0
185	7
0	7
102	497
0	497
59	0
89	208
0	200
1	208
2	319
0	319
1	2
0	2
0	2
788	0
0	4
0	4
0	3
1	0
233	0
67	1
17	1
544	0
538	0
4	22
0	22
175	0
146	0
0	121
4	200
55	262
25	137
7	870
0	790
0	801
3243	0
10	0
88	174
0	0
21	0
291	0
771	0
0	94
0	95
2	92
0	63
0	85
0	86
0	54
20	0
41	0
314	0
196	0
186	357
0	357
31956	1
31	0
10	0
14	0
0	17
2	17
0	17
0	14
2	0
2316	1
6615	1
70	0
0	66
9	66
217	2
18	0
138	276
3	276
4	276
4	14
0	14
3	80
17	80
0	0
0	0
5	19
0	19
685	0
627	0
0	376
0	335
0	300
0	372
0	331
0	360
0	319
57	0
602	1584
34	1584
10	0
0	122
0	131
0	131
0	137
0	116
0	214
0	267
0	197
3	190
75	0
1516	0
438	643
0	643
809	0
97	0
38	0
53	339
51	339
0	0
201	0
56	0
31	0
421	0
0	0
0	0
15	8
3	8
882	0
107	0
3	18
0	18
0	16
0	458
2	436
0	429
1	371
3	330
778	0
50	84
0	84
409	0
365	0
1	0
185	0
726	1553
29	1553
254	0
255	0
596	0
8	0
2	0
15	0
0	21
0	21
0	26
0	18
0	11
0	11
0	11
16	0
0	329
1	194
0	294
1	0
0	0
1234	0
166	0
0	20
0	20
62	195
0	195
2880	0
0	14
5	14
125	0
38	0
8	46
0	46
0	0
4	0
34	286
0	286
2875	0
1398	1
173	0
84	523
0	523
141	0
524	0
51	1709
0	1709
23	176
0	165
1	0
0	0
42	0
20	0
94	0
12886	0
2	9
0	9
91	0
80	0
15	0
45	0
113	0
1650	0
108	0
178	0
2409	0
274	0
0	17695
11378	17695
0	0
1	1
0	1
0	1
2	28
0	28
1	25
0	791
233	791
116	0
4	0
0	10
7	10
2	0
6	30
4	4
0	26
227	0
2	338
11	338
3	300
0	239
635	239
13	292
30	292
103	0
33	0
5	0
0	0
60	0
5	0
0	0
0	0
280	0
1	0
0	0
0	0
127	217
0	217
68	0
257	0
1113	0
27	45
2	45
3488	0
346	0
493	3221
25	3221
589	0
1134	0
191	2354
17	2354
0	2107
0	2107
289	0
800	0
743	4820
0	4820
23	1670
11	1669
167	0
0	0
39	132
0	132
4	132
0	0
0	0
98	1343
44	1343
29	0
3989	0
196	0
0	0
0	0
0	0
0	0
0	0
16	0
0	160
14	160
2354	0
25	0
0	0
275	0
604	0
1	0
77	0
21	0
30	68
11	68
0	0
93	0
337	0
488	0
64	0
0	188
0	199
0	163
0	151
0	162
0	165
13	165
350	0
0	0
59	11
0	11
145	4
585	0
16310	2
4	30
0	30
533	0
0	0
0	0
1895	1
2116	0
451	1307
0	1307
1	0
453	0
35	126
2	126
915	0
227	9
1	9
15	0
37	0
0	0
133	0
48	668
0	668
40	0
0	0
38	0
89	354
0	354
733	0
567	0
0	2
0	2
38	0
379	0
509	279
0	279
285	0
674	0
1	0
366	0
23	0
33	109
0	109
74	0
576	711
0	711
262	0
0	1728
82	1891
0	1667
50	0
5	0
0	0
1487	0
163	45
50	45
1	38
0	41
0	33
0	0
0	0
0	0
0	0
0	0
0	0
481	0
0	0
0	0
994	0
11	0
2216	0
235	607
0	182
0	586
28	50
0	50
63	0
8	99
4	99
0	68
407	0
0	0
37	0
974	0
875	0
0	0
667	0
0	61
1	41
0	44
32	73
0	73
17	73
3	6
0	6
12	0
264	0
0	0
0	0
0	0
72	0
1	0
331	0
51	0
46	0
3125	0
0	0
10	0
343	731
0	731
103	72
2	72
1039	0
5	0
0	0
3596	0
0	0
0	8
0	8
15	193
0	193
0	0
8	21
0	21
0	0
2	2
0	2
0	0
237	0
0	0
2693	0
0	0
0	0
7	33
4	33
603	0
44	0
14	10
0	10
0	0
34	383
0	383
0	334
7	288
0	185
0	204
8	184
19	0
407	685
1	685
5	38551
787	38551
10	68
0	68
132	0
1540	0
3	0
131	0
107	0
1	0
131	854
0	854
30	646
0	107
17	107
0	0
1406	0
1619	0
185	0
0	0
75	0
85	353
0	353
0	611
28	611
11	38
0	38
13	214
0	214
0	209
4	0
1337	0
0	1
0	1
0	0
902	0
0	24
1	24
1	24
1	1
0	1
0	1
3	0
0	0
0	0
1895	0
703	0
242	2153
220	2153
101	705
0	705
33	473
0	473
2	413
59	0
0	0
0	570
41	570
185	402
0	402
0	0
183	389
2	389
19	282
111	0
243	0
1124	0
1604	0
130	1083
0	1083
7482	1
2013	0
23	0
0	301
6	244
0	197
3	0
0	0
29	0
568	0
2	46
0	48
0	40
0	36
5	17
0	16
2	17
4	16
0	16
644	0
1124	0
0	0
0	318
581	318
509	68
2	68
433	0
0	133
0	77
0	101
47	0
10	0
806	5
425	1733
7	1733
93	0
862	0
14	22
0	22
144	282
0	282
0	0
44	209
0	209
1249	0
19	463
0	463
89	0
307	1
445	0
226	0
605	0
946	0
0	0
0	0
525	0
827	0
113	0
13	0
4	114
0	108
0	114
367	0
650	0
2954	0
0	0
0	0
1	1
0	0
303	1
0	0
1029	0
71	0
0	0
1231	0
310	0
0	0
0	0
103	0
1048	0
0	0
197	0
11399	0
0	273
2	205
0	213
415	0
2230	0
63	1403
0	1403
138	0
357	0
18	114
0	114
106	0
0	1
0	1
426	0
0	0
0	0
10	0
0	0
0	219
0	189
0	225
0	197
0	208
0	178
2	161
0	166
0	149
14	0
0	10
0	23
0	16
11	0
28	0
50	283
3	283
13	0
205	0
0	47
0	47
0	47
0	40
16	0
38	94
0	94
199	354
0	354
2	0
0	0
0	0
0	0
336	0
702	0
113	0
380	0
220	0
0	15
0	15
61	0
33	0
661	0
8	0
147	148
0	148
1	149
0	149
1	149
0	483
0	424
0	445
0	487
34	487
288	1235
1	1235
0	232
0	94
0	99
0	68
0	0
262	538
0	538
438	0
246	1
31	0
0	0
92	0
0	0
0	0
0	0
515	1
0	0
252	0
432	0
0	2777
0	1750
0	2203
72	543
0	543
118	0
0	0
59	249
1	249
0	0
17	1196
4	1372
15	1128
522	0
113	0
2	0
332	1007
0	1007
130	0
160	0
14	0
226	0
57	0
47	0
196	0
408	0
348	0
20	0
87	0
6	0
0	0
54	100
0	100
0	72
0	237
0	160
0	161
2	129
1	118
35	62
0	62
184	0
509	0
37	0
5	165
9	165
73	541
0	541
192	0
104	0
108	0
0	0
0	0
0	0
0	0
0	0
201	0
900	0
0	0
3	0
135	0
106	463
1	463
2523	0
0	857
0	772
0	864
0	840
0	847
528	769
0	769
1287	0
99	204
0	204
1034	1
0	0
10	36
5	36
0	11
0	11
3	0
217	0
120	1798
39	1608
0	1537
0	47
0	44
1	27
106	0
0	8
0	11
0	11
0	8
0	11
86	495
0	440
0	493
16	16
0	16
85	0
47	0
748	2112
3	2112
268	0
81	0
1708	0
92	0
1034	0
739	1
1361	0
497	0
2	0
439	0
60	0
194	0
38	2
88	0
0	1354
3	1237
6	1148
0	1120
23	559
212	0
1025	0
2	0
11	0
1	0
0	0
0	10
0	10
0	8
0	0
185	669
0	671
0	466
17	0
373	0
511	0
39	182
0	182
830	0
6	51
0	51
26	4997
0	5098
0	4430
83	0
29	35
12	35
60	0
0	147
15	147
0	0
1	0
324	0
0	243
0	237
0	161
0	156
169	0
162	935
12	991
16	991
2	806
3337	0
199	276
1	276
12	248
97	0
54	0
2	32
0	32
2	164
57	164
1	0
2595	0
10	70
0	70
0	64
0	57
27	447
0	447
24	0
1	47
9	47
1	29
119	0
105	0
10	0
591	0
59	116
7	107
0	116
293	1
19728	2
490	0
0	0
0	0
1	0
254	0
0	0
303	0
20	0
138	0
25	238
0	238
2170	0
503	2932
702	2932
2	2655
55	1698
10	0
954	0
1018	0
2236	0
3665	0
7	0
0	0
0	11
3	11
135	0
211	0
1353	5291
0	5291
143	287
0	287
120	0
27	374
5	374
9	72
0	72
40	0
0	33
1	33
0	0
4	0
0	0
0	0
0	0
31	339
0	339
2	9
0	9
1	0
0	0
0	0
729	0
0	0
0	0
7	92
0	92
0	130
73	130
1	3
0	3
869	0
97	0
1790	0
1376	0
8	0
245	0
4	0
1	1376
144	1376
0	1969
28	1969
2	266
15	266
871	0
0	11
0	11
0	10
12	56
1	56
0	45
0	45
0	32
0	30
0	29
0	29
0	0
0	0
1	0
11751	13329
93	13327
2	0
108	0
1069	0
120	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	4
0	4
0	3
6	0
0	0
106	0
17	99
0	99
0	0
3	0
39	0
33	369
0	369
6	0
0	10
0	10
49	0
144	0
7	86
0	86
160	0
10	0
130	0
17	0
58	0
0	2226
0	2307
0	2200
0	0
0	0
0	101
0	107
0	99
1	86
15	0
76	0
121	0
112	0
97	0
312	0
222	0
0	0
236	0
450	0
16	0
112	456
0	456
260	0
141	0
224	1967
6	1967
0	0
0	0
0	0
28	881
23	881
105	0
193	0
1137	0
500	0
81	0
99	591
13	591
2	0
159	0
125	0
4	7
0	7
142	0
1497	0
0	0
999	0
52	0
0	547
0	730
1	497
2	0
122	185
0	185
0	166
0	169
15	169
77	275
3	275
0	5228
0	5195
3	4447
0	5175
0	5142
0	3809
0	3776
56	111
0	111
0	0
7	0
0	374
110	374
41	286
0	286
0	247
1089	0
146	137
9	137
340	0
409	0
202	0
1	23
0	23
1170	0
47	0
4711	0
523	681
0	681
1571	0
27	0
34	0
0	0
80	11
1	11
184	0
51	0
0	97
4	97
116	0
84	109
0	109
0	210
19	210
163	439
1	439
6	0
653	0
23	162
1	162
299	865
0	865
694	0
1833	0
116	351
3	351
3	485
0	539
19	504
2030	0
1	0
0	666
0	632
6	530
0	438
0	3
0	3
0	30
0	31
0	22
0	23
102	953
0	953
0	0
147	0
506	0
3196	0
46	46
0	46
908	0
441	0
1430	0
31	12
0	12
2291	0
260	0
294	893
0	893
0	140
0	149
0	90
1974	4
1353	4
475	0
570	0
444	3781
0	3781
151	296
0	296
6326	78
3520	43
5608	55
0	0
80	163
1	163
856	0
3	0
1204	0
3	155
0	155
209	0
91	0
73	0
2826	0
2	0
4426	0
77	0
0	166
0	166
0	142
0	156
10	86
10	37
4	37
1	29
18	87
15	19
0	74
0	67
258	0
88	0
0	0
6	0
0	52
0	36
0	31
0	28
211	0
150	0
1	0
2121	1
0	0
210	0
0	0
0	1
0	1
0	1
0	104
0	66
0	82
29	696
1	696
923	0
102	1390
6	1618
12	1581
0	1456
412	0
5	0
1528	0
0	0
268	0
365	0
8	0
229	0
0	0
2	0
568	901
0	901
72	0
1381	0
5	0
0	0
0	0
6	0
8	38
0	38
1407	120
47	1777
1	1454
0	0
0	1832
694	1832
62	0
0	0
3588	0
4	9528
0	12200
0	10651
0	10092
0	8543
359	0
116	414
0	414
0	41
1	32
0	40
2	39
0	37
0	36
0	36
0	38
0	37
0	33
0	32
1	0
1	0
5	0
6	0
0	104
63	104
0	0
43	386
0	386
251	0
0	0
4	63
15	63
60	0
2	0
5018	0
21	141
0	141
1	118
181	0
227	0
133	569
3	569
56	694
53	694
2891	0
3	0
2305	1
113	821
0	821
130	1872
0	2143
0	2106
0	0
0	0
216	0
21	0
0	0
5	55
0	55
41	100
1	100
0	41
83	0
2	0
3	0
6	0
7	0
16	89
5	91
5	79
0	0
868	0
54	351
0	351
273	0
0	0
250	0
795	0
163	298
0	298
96	0
1	0
0	922
3	767
0	849
0	800
198	0
0	0
64	0
0	1
0	2
0	2
0	2
0	410
0	295
0	332
0	217
615	0
261	0
1391	1
0	303
1	177
0	223
494	0
30	0
0	0
29	0
58	502
0	502
0	14
4	14
26	0
327	0
65	0
396	0
63	67
3	67
7	15
2	15
0	29
0	27
0	22
0	20
0	18
0	20
0	492
0	394
0	338
0	0
1	0
7	564
0	107
0	492
1	2570
3558	2571
196	32
71	0
78	0
179	0
617	0
0	0
0	0
160	0
5	10
0	10
2	5775
300	5778
0	5776
6	5777
643	0
84	1811
91	1811
3	688
0	438
0	512
0	1222
21	1222
0	1201
0	0
2	370
0	394
0	383
0	346
0	322
7	45
1	45
41	0
2125	0
555	0
738	0
8	0
0	664
1	531
41	664
0	0
44	0
0	0
142	0
55	0
117	0
0	614
7	614
10	642
0	618
36	154
1	154
0	5
0	2
0	0
602	1
78	1
0	1
1	66
3	66
0	161
0	115
3	108
55	0
313	0
190	0
5	0
213	0
27	0
164	0
100	864
57	864
221	605
0	605
0	92
0	74
2	63
114	0
246	0
89	1
1858	0
7225	0
96	0
0	0
3	19
0	19
0	179
1	220
0	198
252	0
782	0
276	0
120	769
10	769
3	0
0	0
479	0
1064	0
21	0
1432	0
0	0
203	0
80	247
0	247
15	106
0	106
0	106
0	102
0	208
0	247
0	180
0	219
3	213
3	210
0	172
705	0
0	0
261	0
186	0
0	2
0	2
0	2
626	2
59	0
4148	0
0	0
0	0
10	0
35	579
0	579
22	65
2	65
854	2800
0	2797
0	2
0	2
19	0
0	2465
0	2465
424	2466
0	87
0	84
0	38
0	84
0	72
0	69
0	74
1	70
0	71
0	0
230	0
896	0
10	125
0	125
15	38
0	38
440	0
353	0
1	12
0	12
7	27
1	27
110	0
5	34
1	34
206	251
7	251
274	0
1	175
0	183
4	177
0	176
0	140
0	1
0	0
0	1
0	0
52	205
1	187
1	205
0	205
569	0
0	0
0	0
52	91
1	91
3	0
0	0
8488	0
0	0
171	393
2	393
4	393
0	0
257	1658
0	1658
76	0
1	49
0	49
1112	0
0	1319
17	1319
0	1248
774	1174
1	1174
78	188
0	190
0	163
3432	0
1706	0
26	0
247	0
3220	0
0	0
15	0
302	677
0	677
40	0
294	0
7	44
0	44
1	36
13	0
5	65
15	65
73	180
0	180
198	341
0	341
0	0
4504	0
522	0
51	0
0	3389
499	3389
1755	0
1104	0
309	0
459	0
0	96
25	96
356	0
1626	0
15	0
151	857
0	857
576	0
239	0
0	0
0	0
278	457
0	455
0	457
1	420
523	0
383	0
0	0
0	0
2172	0
1236	0
591	0
0	215
0	203
0	93
0	81
0	47
0	34
0	44
1	0
1	0
154	234
0	234
488	0
0	0
71	0
127	351
0	351
10	0
0	0
0	0
1056	0
10	0
9	0
298	1102
3	1102
0	0
2836	1
0	0
0	0
435	0
0	0
123	0
176	0
1823	0
266	522
0	522
2358	0
352	2685
2	2685
133	193
0	193
0	0
157	0
401	0
89	692
6	692
60	618
0	618
498	0
3	0
0	0
103	22
3	22
2066	0
209	0
16	0
1	4
0	4
1	4
49	408
2	408
70	0
354	0
62	0
40	117
0	117
1	62
0	18
0	18
1109	0
18	0
0	1538
70	1538
2	0
142	0
917	0
757	0
68	418
9	418
987	0
6	532
0	532
0	0
0	0
2894	1
0	480
190	480
55	313
89	313
1146	0
0	9993
188	9993
28	0
28	0
102	0
159	0
0	0
0	29
0	19
0	27
0	20
0	13
0	15
0	29
0	27
100	0
197	0
576	77
6	77
62	0
189	0
0	0
0	2949
606	2949
2202	0
292	452
4	448
1	452
2460	0
64	145
0	145
100	0
154	0
35	0
50	0
676	0
2892	0
0	1737
435	1737
0	0
0	0
614	0
18	0
1095	0
48	0
1063	0
0	0
69	166
5	166
124	470
0	470
3579	0
4	24
0	18
1	18
1	14
0	24
1	22
14	0
75	457
0	457
6	384
1	17
1	17
782	0
131	0
1021	0
0	72
15	72
0	42
0	0
828	0
265	0
12	125
0	125
246	0
89	0
0	0
29	282
0	282
4170	1
0	0
46	1336
37	1336
399	0
241	473
0	473
0	458
6808	0
1767	49
1951	49
0	1605
1688	1605
655	0
133	0
14	545
0	545
1	464
0	515
206	0
378	0
4016	0
340	0
29	1279
8	1279
1009	0
0	0
1115	0
1	489
145	489
276	0
60	2264
1	2277
15	2271
1	0
85	0
0	0
6083	43965
0	43965
269	870
0	870
0	861
659	10430
176	10430
1	29
1	30
0	27
0	28
0	27
0	0
952	0
103	239
0	239
31	0
2073	1
521	0
380	0
154	1524
2	1524
0	3871
0	3209
0	3202
181	0
1827	0
1328	0
3	100
7	100
50	958
0	958
0	695
608	0
635	0
0	0
22	0
200	0
1369	0
109	0
69	0
13	18
0	18
130	0
87	0
15	0
1	4
0	4
2812	0
0	0
0	0
188	2638
4	2638
35	120
0	120
508	0
227	1547
0	1547
17	0
7	125
0	144
2	68
0	0
21	34
0	34
5	31
441	882
2	882
3383	0
1018	0
216	1421
0	1421
5	0
203	0
25	60
0	60
119	0
73	0
1	0
1087	0
5	82
0	82
143	0
11	0
0	0
1028	0
0	24
0	20
0	20
0	10
0	7
74	1064
0	1064
0	798
0	831
32	777
0	698
34	400
0	333
0	400
0	352
49	179
0	179
578	0
166	442
1	442
761	2389
1	2389
0	0
5	1341
116	1341
11	0
173	0
0	0
0	0
377	0
2152	1811
0	1811
370	0
1	2
0	2
0	0
21	0
41	0
426	0
5	0
533	0
0	0
0	0
0	0
0	0
52	239
0	239
1028	0
81	1019
0	1019
25	321
48	321
95	0
872	0
123	0
166	0
0	5
0	5
0	5
0	5
29	137
3	137
56	0
0	0
2698	0
254	0
1150	0
32	396
29	346
0	411
0	240
0	0
1848	0
343	0
1135	0
204	0
0	0
0	198
0	140
1	171
4	186
0	194
10	137
205	0
1290	1
0	4
0	4
775	0
0	1
0	1
268	0
10	0
14	24
0	24
68	0
2148	0
325	0
0	19547
0	24151
1	19746
0	19148
0	19752
6	24
0	24
0	23
1645	0
150	0
1042	7548
6	7552
0	7552
177	0
249	839
1	839
4	211
0	173
0	142
0	124
0	157
1	157
7	0
5	0
906	0
73	0
7	0
0	0
1972	0
336	1451
0	1451
152	95
0	95
0	50
303	0
935	0
11	55
0	55
1392	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
67	1352
0	1352
48	0
0	0
0	0
355	0
0	0
6	251
0	232
0	253
0	205
0	194
456	0
3073	1
2	0
0	0
17	0
9	95
0	95
8	0
99	0
35	0
148	0
127	0
72	0
2652	2916
1	2916
134	0
151	0
362	614
0	614
6	117
0	62
0	101
1	0
0	0
279	0
11	0
14	459
0	459
270	0
2	0
31	0
0	184
0	141
3	92
0	140
170	2
0	2
55	215
0	215
8	0
482	0
1	0
2	0
96	158
0	158
2437	0
20	902
0	902
14	0
3	0
185	0
3098	0
30	19
0	19
538	0
0	0
1767	0
24	37
0	37
18	101
0	101
0	101
150	0
329	0
0	0
0	0
9	1303
47	1303
117	875
2	875
0	0
209	0
815	0
8	0
24	0
32	962
151	962
0	0
0	68
0	52
0	59
0	58
58	568
0	568
9274	1
3	0
0	0
1157	0
0	0
0	0
6	494
11	494
173	0
0	1
0	0
0	1
3	0
39	301
0	301
415	0
0	0
739	0
121	0
16	0
3663	0
11	71
2	71
0	1
0	1
87	0
1315	0
70	0
51	0
1	0
9	16
4	16
6650	0
2	0
168	199
14	199
879	0
213	0
6	0
4	17
0	17
134	296
0	296
822	0
255	0
0	18
0	10
0	18
3864	0
3133	8
12288	8
270	0
598	0
4082	0
1	0
0	0
58	1664
3	1740
0	2130
0	1704
0	1195
244	426
3	426
1183	0
124	0
1579	0
6	0
0	0
0	0
0	0
3765	0
17	1028
0	1028
0	894
3923	0
257	0
2947	0
29	0
71	0
197	412
0	412
0	9
0	8
0	8
0	8
28	0
1072	0
870	0
42	82
0	82
363	0
342	0
381	0
1625	0
50	1202
29	1202
0	0
751	1
9	1145
0	1052
0	1088
0	986
141	0
97	0
0	0
12	306
0	39
1	32
0	27
406	0
2823	306
131	0
201	1160
1	1159
689	0
35	0
90	0
0	0
687	0
184	0
0	0
0	0
548	0
42	15
5	15
5	0
43	0
1	0
384	0
103	132
0	132
0	8
0	8
0	517
0	408
0	483
0	290
726	0
161	0
10	18
0	18
0	0
229	0
110	0
0	239
0	177
0	170
2313	0
167	345
16	345
24	0
107	421
9	421
1	631
444	631
1254	0
10	59
0	59
0	0
2126	0
2027	0
152	0
1218	0
0	0
875	0
661	0
4	49
0	49
1405	0
48	0
7	94
11	103
9	92
49	360
2	360
341	0
736	0
23	1001
83	1279
0	1276
0	7
0	7
45	0
28	0
817	1013
0	1013
157	0
0	11
0	4
0	8
2094	0
0	0
480	0
17	0
35	0
13	0
2275	11
40	128
0	128
206	0
361	355
4	355
0	155
167	155
253	2183
0	2183
112	0
66	52
8	52
1017	0
124	0
91	222
0	222
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
313	0
8	0
0	0
488	697
0	697
0	0
475	0
0	0
137	105
0	105
60	0
627	3196
0	3196
26	109
0	109
187	0
45	0
149	475
0	475
389	0
347	0
558	2115
4	2115
0	0
429	1370
0	1370
2	1370
0	1229
0	0
2262	0
0	0
0	0
10	0
72	0
5	190
21	190
3107	0
52	0
206	0
3	316
26	316
277	0
6	27
1	27
321	489
0	489
14	38
0	38
127	314
0	314
0	0
0	0
383	0
0	0
518	0
0	368
0	243
0	46
0	164
58	928
0	1000
0	868
0	918
5	0
200	382
0	382
276	548
0	548
0	548
0	100
5	100
0	90
0	90
6	0
170	0
93	0
170	0
488	0
228	0
219	0
258	0
858	0
0	49
0	49
0	331
9	303
0	292
72	156
0	156
19	1332
401	1332
0	0
0	0
0	0
0	0
788	953
0	953
1590	0
4	16
0	16
506	0
37	0
0	1
0	1
105	618
0	618
0	11
0	11
369	0
1	0
720	0
0	778
192	778
584	1087
0	1087
0	366
8	366
957	0
830	8
806	0
38444	3
522	0
0	0
4	0
2	0
304	0
679	0
0	0
0	0
16	0
29	0
36	0
0	0
73	71
1	71
18	0
39	0
16	0
116	0
20	0
3	0
53	208
0	208
1003	0
92	195
0	195
0	185
227	808
3	808
515	0
57	0
0	0
1885	0
11	0
1429	0
446	0
0	55
4	55
0	0
0	3272
59	3070
32	3176
0	3176
0	152
7	150
6	150
0	119
116	0
30	0
55	292
3	292
662	0
151	0
8	0
228	396
10	239
0	393
0	236
0	0
2	0
4	0
8	0
138	0
119	0
4	2041
0	2263
879	2338
74	0
80	1459
0	1459
0	0
5	0
0	0
72	1000
0	1000
0	810
2	535
34	642
0	669
1	588
137	0
403	0
0	0
266	0
65	0
35	0
460	0
165	0
971	0
1	0
1175	0
1564	0
6	101
6	101
1	79
0	559
0	593
6	428
0	557
6	0
1067	1
1338	0
696	0
299	0
229	0
7	1105
13	1105
19	476
0	485
