UniqueCount	AmbigCount
51	0
772	0
60	48
2	48
10	13
2	13
0	46
0	47
0	33
0	32
0	33
0	30
0	795
0	681
0	590
0	0
6	0
2	994
0	171
0	893
2	5504
6091	5506
727	88
1035	0
275	0
462	0
987	0
0	0
1	2
200	2
8	30
0	30
4	6382
951	6386
0	6384
0	6384
1038	0
96	2747
99	2747
4	1018
0	722
0	749
0	1706
30	1706
0	1654
0	0
1	447
0	490
0	480
0	452
0	410
15	69
0	69
43	0
2908	0
1230	0
1231	2
0	0
0	942
3	731
19	942
0	0
164	0
2	0
280	0
85	0
114	0
3	1127
13	1126
18	1212
1	1155
85	327
3	327
0	6
0	4
2	0
546	0
86	1
0	1
0	62
5	62
0	185
0	137
0	111
38	0
630	0
358	0
16	0
445	0
2369	1
230	0
93	1646
181	1646
277	762
0	762
0	160
2	151
0	106
233	0
256	0
104	0
3705	0
4399	0
134	0
0	0
9	22
0	22
0	110
0	130
0	119
633	0
1443	0
1081	0
93	981
12	981
9	0
0	0
885	0
1393	0
111	0
2624	1
0	0
423	0
130	316
0	316
29	148
0	148
0	148
0	144
0	224
0	265
0	196
0	237
0	224
1	204
0	162
1468	0
0	0
1523	1
280	0
0	0
0	0
0	0
480	0
89	0
7214	0
0	0
0	0
12	0
37	1022
2	1022
67	122
0	122
1353	4525
0	4512
0	1
1	1
113	0
1	5196
2	5200
845	5201
0	186
0	168
0	68
0	163
0	147
0	124
0	147
0	123
0	124
0	0
415	0
2009	0
29	475
0	475
61	181
5	181
781	0
495	1
3	11
0	11
13	23
0	23
238	0
7	31
0	31
244	313
8	313
359	0
2	203
0	212
2	206
0	194
1	172
0	1
1	0
0	1
0	0
96	290
0	276
1	290
1	290
896	0
0	0
0	0
11	27
4	27
0	0
0	0
3667	1
0	0
159	438
1	438
3	438
3	0
451	2162
0	2162
183	0
4	99
0	99
1553	0
0	1814
2	1814
0	1705
824	1419
3	1419
63	216
0	216
0	196
3740	0
1536	1
29	0
662	0
5367	2
0	0
9	0
293	869
0	869
202	0
479	0
36	154
0	154
0	118
35	0
7	113
20	113
128	232
0	232
279	572
0	572
0	0
6137	0
519	0
88	0
0	3798
377	3798
1912	0
1135	0
688	0
1395	0
0	238
88	238
570	0
2543	0
39	0
204	1036
0	1036
496	1
431	0
0	0
0	0
311	577
2	573
0	577
0	536
567	0
492	0
0	4
0	4
3178	1
676	0
1061	0
0	252
0	243
0	121
0	112
0	101
0	78
0	93
22	0
0	0
366	476
0	476
807	0
7	0
221	0
178	624
0	624
20	0
0	0
0	0
2340	1
20	0
12	0
432	1639
1	1639
0	0
183	0
0	0
0	0
1063	0
0	0
309	0
162	1
2086	0
230	606
0	606
5776	1
518	4496
0	4496
347	411
0	411
0	0
360	0
549	0
100	873
11	873
83	1006
0	1006
351	0
4	0
0	0
162	58
3	58
2800	0
370	0
27	0
4	3
0	2
0	1
118	510
0	510
198	0
421	0
112	0
41	155
0	155
0	66
6	41
0	41
1297	0
33	0
0	1678
119	1678
0	0
291	0
1081	0
1344	1
65	380
4	380
1018	0
32	602
0	602
0	0
0	0
4374	1
0	714
305	714
46	359
80	359
1264	0
0	11921
120	11921
35	0
45	0
478	0
369	0
0	0
0	72
0	60
0	65
0	40
0	48
0	49
0	71
0	70
213	0
335	0
926	121
13	121
75	0
213	0
0	0
0	4538
934	4538
2097	0
476	680
3	672
0	680
3611	0
148	244
0	244
155	0
316	0
59	0
126	0
1313	0
2553	0
0	2528
496	2528
0	0
0	0
841	0
24	0
1848	0
966	0
2353	0
0	0
121	242
4	242
237	950
1	950
1139	0
6	66
0	41
1	41
1	50
0	66
0	50
44	0
131	460
0	460
6	368
4	15
0	15
1249	1
360	0
1482	0
0	258
33	258
0	152
0	0
1248	1
339	0
53	890
0	890
251	0
153	0
0	0
75	674
0	674
3750	0
0	0
38	1975
53	1975
662	0
296	592
1	592
4	565
7556	0
2478	131
3705	130
0	2816
2911	2816
571	0
211	0
11	800
0	800
6	698
0	733
762	0
462	0
5158	2
702	1
50	2185
26	2185
1247	0
4	0
1461	0
2	464
85	464
262	0
83	1571
0	1572
3	1571
9	0
283	0
0	0
7457	49280
1	49280
338	1203
0	1203
0	1183
700	16726
203	16726
3	95
1	97
0	77
1	79
1	76
0	0
1985	0
159	319
0	319
40	0
2219	0
976	1
584	0
211	2272
1	2272
0	3830
1	3054
0	3179
353	0
2279	0
1891	2
2	74
7	74
89	1614
0	1614
0	1196
941	0
596	0
0	0
49	0
263	0
2239	0
183	0
81	0
14	36
0	36
196	0
72	0
42	0
2	17
0	17
31400	4
1	0
0	0
108	2016
0	2016
36	121
0	121
669	0
321	1549
0	1549
32	0
7	107
0	137
2	63
0	0
15	23
0	23
1	20
798	1871
1	1871
8151	0
2755	0
261	1437
0	1437
5	0
201	0
53	150
1	150
127	0
148	0
1	0
475	0
10	79
0	79
269	0
10	0
1	0
1043	0
0	29
0	24
0	24
0	21
0	17
139	2376
0	2376
2	1827
0	1183
32	1145
3	974
20	323
0	276
0	323
0	261
55	257
0	257
990	0
301	799
1	799
686	2189
3	2189
0	0
8	1939
150	1939
18	0
304	0
0	0
0	0
701	3
3555	2374
0	2374
671	0
0	0
0	0
1	0
48	0
14	0
882	0
6	0
570	0
0	0
0	0
0	0
0	0
64	168
0	168
972	0
126	1265
2	1265
55	906
124	906
119	0
1044	0
5	0
207	0
0	1
0	1
0	1
0	1
17	155
4	155
68	0
0	0
4716	2
303	0
1584	0
83	861
65	743
0	867
2	550
0	0
1868	2
657	0
1405	0
474	0
1	0
0	397
0	249
2	355
28	366
0	386
12	317
294	0
3500	1
2	3
0	3
1074	0
0	1
0	1
361	0
9	0
111	191
4	191
121	0
1747	0
264	0
0	10649
0	13665
0	10824
0	10515
0	11005
22	28
0	28
0	22
3992	1
232	0
969	8918
2	8919
0	8918
315	0
298	802
1	802
18	266
0	262
0	205
0	172
0	240
1	240
7	0
2	0
804	0
49	0
9	0
3	0
2744	0
505	1741
0	1741
232	99
0	98
0	55
389	0
1355	0
18	58
0	58
2469	0
0	0
0	0
0	0
0	0
0	0
0	0
174	0
57	1787
0	1787
46	0
0	0
0	0
763	0
0	0
2	240
0	226
0	242
0	208
0	195
750	0
5289	0
2	0
0	0
20	0
14	195
0	195
2	0
51	0
78	0
126	0
59	0
173	0
6276	5510
3	5508
218	0
212	0
441	663
0	663
4	268
0	169
0	208
3	0
0	0
383	0
15	0
18	763
0	763
505	0
0	0
90	0
0	543
2	412
18	288
5	388
356	10
2	10
35	152
0	152
30	0
349	0
2	0
5	0
139	254
0	254
3252	1
60	2224
0	2224
4	0
6	0
236	0
8077	2
69	32
0	32
925	0
0	0
3713	0
48	95
0	95
14	163
2	163
0	163
465	0
312	0
0	0
0	0
3	1287
54	1287
250	1904
3	1904
0	0
383	0
471	0
1	0
19	0
56	1115
193	1115
0	0
0	80
0	62
0	66
0	64
78	1233
0	1233
19290	2
0	0
0	0
1656	0
0	0
0	0
23	1069
3	1069
177	0
0	5
0	4
0	2
1	0
85	475
0	475
1277	0
1	0
1453	0
248	0
86	0
5922	0
6	91
0	91
0	3
0	3
133	0
1952	0
139	0
81	0
1	0
32	51
2	51
9893	4
15	0
268	275
15	275
1518	0
361	0
16	0
12	69
0	69
244	791
3	791
1200	6
326	0
0	10
0	10
0	9
6877	0
7039	19
34444	17
552	0
724	0
6312	1
0	0
0	0
8	267
3	254
0	330
0	242
0	215
444	1092
12	1092
2750	0
251	0
2670	0
36	0
2	0
0	0
0	0
2084	0
11	766
0	766
0	679
6726	0
247	0
2857	0
24	0
72	0
118	317
0	317
0	14
1	13
0	10
0	12
117	0
1015	0
897	0
39	109
0	109
504	0
506	0
619	0
2553	0
63	1426
28	1426
0	0
1300	0
8	1966
0	1810
0	1859
0	1776
194	0
204	0
2	0
18	25
0	50
1	40
1	41
283	1
227	25
283	0
243	1253
0	1253
986	0
9	0
193	3
0	0
866	0
464	0
0	0
0	0
671	1
65	13
4	13
3	0
46	0
0	0
1000	0
158	227
0	227
6	26
0	26
0	727
1	617
0	666
0	484
715	0
277	0
21	48
0	48
0	0
311	0
108	0
0	317
0	262
1	218
2533	0
164	292
4	292
61	0
26	119
2	119
0	951
404	951
1606	0
4	98
1	98
0	0
3129	2
1827	0
268	0
2031	0
0	0
1888	0
1326	0
5	61
0	61
2033	0
64	0
19	173
27	181
5	172
47	327
0	327
373	0
713	0
22	1778
97	2105
0	2091
2	6
0	6
115	0
36	0
825	1142
0	1142
287	0
0	23
0	14
0	16
3488	0
2	0
1187	1
27	0
112	0
5	0
2745	24
54	152
0	152
699	0
935	856
6	854
1	368
581	368
198	2719
0	2719
1077	0
255	245
23	245
6265	1
265	0
127	296
0	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
462	0
12	0
0	0
490	858
1	858
0	0
1080	0
0	0
143	173
0	173
1420	0
1304	6868
0	6868
70	280
0	280
209	0
45	0
272	911
0	911
466	0
436	0
533	1927
7	1927
1	0
550	2089
0	2089
1	2089
0	1822
0	0
3200	1
0	0
0	0
25	0
47	0
17	197
15	197
4468	1
48	0
187	0
16	402
41	402
420	0
6	16
0	16
333	412
1	412
52	73
9	73
114	311
0	311
0	0
1	0
185	0
0	0
619	0
0	636
4	463
0	45
0	266
34	1077
0	1159
0	1012
0	1088
4	0
233	484
0	484
579	696
0	696
0	696
1	138
6	138
7	234
0	234
11	0
533	0
189	0
240	0
946	0
381	0
205	0
347	0
1076	0
1	66
0	66
0	608
16	547
0	578
248	583
4	583
22	2229
570	2229
0	0
0	0
0	0
0	0
1639	2107
4	2107
3066	3
3	87
3	87
1055	0
80	0
0	0
0	0
103	582
0	582
0	11
0	11
610	0
2	0
937	0
1	1540
257	1540
1142	2129
0	2129
0	356
4	356
1106	0
1108	36
1074	0
71521	8
1010	0
0	0
1	0
0	0
383	0
1474	1
0	0
0	0
0	0
35	0
12	0
0	0
166	140
0	140
1	0
4	0
11	0
279	0
25	0
8	0
59	121
0	121
1067	0
108	248
0	248
0	233
388	1670
3	1670
217	0
98	0
0	0
1120	0
30	0
2305	0
616	1
0	97
6	97
4	0
0	3405
27	3200
75	3342
0	3342
0	199
6	198
5	198
0	161
221	0
41	0
113	333
0	333
985	0
66	0
7	0
208	421
24	248
0	414
0	241
3	0
0	0
5	0
23	0
85	0
210	0
0	4560
0	5935
1679	6091
213	0
86	2269
0	2269
0	0
5	0
1	0
43	1157
1	1157
0	911
1	749
36	863
0	895
5	747
336	0
864	0
0	0
552	0
468	0
140	0
846	2
437	0
1367	0
2	0
1789	1
1707	0
3	148
2	148
0	113
0	798
0	851
6	721
0	778
1	0
1340	0
1921	0
943	0
61	0
465	0
17	1669
38	1669
1	127
0	131
0	90
0	0
17	446
0	446
0	286
511	0
2361	0
0	0
723	0
196	541
1	541
119	0
419	0
0	0
5	0
0	0
6	0
0	0
8	0
0	0
303	0
159	311
4	311
36	93
1	93
19	41
1	41
13	0
575	0
0	48
0	48
0	578
0	385
0	483
0	1613
0	1670
1	1473
72	0
79	0
490	0
0	0
0	0
0	0
650	0
4	0
28	28
0	28
64	0
0	0
3	0
108	443
4	443
194	0
692	0
117	0
96	456
7	456
0	0
6	966
139	966
1182	0
222	0
3	102
0	102
33	156
1	100
0	156
0	100
0	155
32	0
479	0
49	0
115	178
1	178
163	0
517	1674
0	1674
32	0
1	20
0	20
320	0
2	664
46	664
6	7569
2	5311
7	4280
357	0
44	0
21	69
0	69
71	0
0	0
0	0
283	644
0	644
107	0
155	0
108	156
0	156
6970	0
205	0
2311	1
3268	0
138	0
0	0
0	525
37	525
1099	0
542	0
38	198
0	198
0	0
1225	0
1362	1227
121	1227
106	0
278	1623
18	1623
0	0
1662	0
15	121
0	121
242	1813
2	1813
0	1584
318	3727
0	3727
10	171
0	171
0	708
0	730
1	567
29	305
0	305
1	305
0	252
4526	4
2102	3
476	0
1	24
0	24
0	0
0	0
162	0
748	0
20	0
724	0
10931	2
135	0
50	1318
0	1318
3434	0
3532	0
0	16
0	15
0	16
0	12
199	0
179	0
0	0
1599	0
416	0
0	0
1297	0
165	0
0	0
0	0
34	0
175	567
15	567
296	0
0	0
666	0
132	3062
0	3062
1	0
0	0
0	0
794	0
642	0
965	0
5991	0
6509	2268
7509	2266
19	1
12	0
4	0
7134	4
41	0
27	66
0	66
888	0
905	1184
5	1184
673	0
41	0
1107	0
3	0
19	0
1028	0
77	102
0	102
264	0
231	0
0	2993
437	2993
0	195
42	195
134	231
0	231
17	73
0	73
491	0
774	2271
0	2271
1638	6
6437	4
4448	7
39	0
0	434
0	482
0	422
5	0
447	1
848	0
3430	0
2729	2
92	427
0	427
0	0
86	333
0	333
165	0
386	791
0	791
77	1274
5	1274
2262	0
1374	822
0	823
1	92
72	25
1	26
0	4
409	0
949	0
5414	1
1268	0
61	445
0	445
4	288
937	0
1	2
0	2
117	811
0	811
0	3
0	3
0	3
767	0
10757	0
19967	3
202	984
0	984
0	0
0	534
12	535
0	487
0	0
0	0
1267	0
0	1015
0	1022
0	1115
88	1115
0	0
221	1530
0	1530
0	0
767	0
197	0
30	0
2	0
0	0
0	0
3	15
0	15
0	12
0	15
0	12
0	15
0	11
0	15
0	9
0	0
5	0
563	0
9	2472
0	2472
0	2397
1616	0
0	159
0	124
3	71
792	0
248	0
26	0
0	0
184	811
0	576
0	299
21	261
0	261
175	496
0	496
1964	0
1255	0
0	1049
463	1049
17847	2
25	27
2	27
3	0
1257	0
405	1821
0	1821
0	741
0	710
77	0
10	361
0	361
0	314
1	0
7407	2
0	24
0	24
11777	0
137	3288
0	3150
0	3289
42	230
0	230
0	747
500	747
1	3
0	3
31	0
42688	10
1988	0
6	46
0	46
0	39
19	39
42	0
350	0
8294	0
1532	0
1028	0
9	2339
201	2339
453	0
96	120
4	120
9	0
220	1703
0	1703
1347	1
233	0
299	0
396	954
0	954
0	0
816	0
15	0
0	1
0	1
1027	0
2	0
63	866
0	916
0	797
172	0
5	0
5354	0
405	0
0	1059
0	1207
4	760
0	1
0	1
0	0
4	0
88	0
5	0
0	1796
0	1796
21	1796
3	175
37	174
0	165
604	0
1212	0
1673	0
571	860
0	860
277	0
81	163
1	163
14	0
932	1594
0	1590
0	669
0	608
1	631
672	0
0	48
0	41
0	31
0	31
0	24
0	0
202	0
25	220
0	220
1596	0
0	1532
37	1532
0	1233
101	755
0	755
1521	0
157	849
0	849
336	0
117	254
0	254
8614	1
1156	0
0	467
266	467
3515	1
1775	0
16	135
0	135
635	0
0	246
0	224
0	233
93	348
0	348
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
162	0
33	160
0	160
16	0
370	0
0	0
25	0
1	137
43	166
10	31
216	492
0	492
766	1306
0	1306
239	0
0	866
118	866
1653	1
114	895
87	895
1853	0
6	0
531	0
253	0
46	0
238	0
208	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
2826	0
2015	0
75	0
0	0
1625	2
3	3
0	3
100	303
0	303
0	0
1836	0
33	0
44	0
218	0
15	0
0	28
11	28
6	0
3	0
30	0
1002	0
0	0
0	0
0	10
0	2
0	2
25	906
18	926
91	924
1664	1
0	3305
0	2311
0	2439
1836	6509
50	6509
4	9
0	9
0	0
1	0
4	213
2	213
0	194
0	194
1	101
0	118
0	112
0	0
35	156
0	156
3361	0
174	0
0	1787
4	999
1	1502
0	0
1733	257
0	0
1570	257
472	0
0	0
0	0
4	2
0	2
4	0
0	4
0	4
12	1119
58	1119
0	0
35	301
1	301
1081	0
738	0
373	0
37	335
0	335
6	333
15	301
7	269
21	0
116	0
1435	0
165	0
0	0
0	0
5	42
0	42
41	0
0	174
18	174
696	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
1243	9984
0	9984
17	8760
1711	0
2	0
0	0
3408	0
206	446
2	446
3268	8170
0	8170
718	0
0	565
30	565
7	92
5	35
0	69
108	0
2744	3
0	0
1343	8105
0	8104
58	0
1348	0
104	1614
4	1614
7	0
47	0
0	0
107	0
268	0
0	415
0	373
0	338
0	296
0	338
0	0
1213	1
72	0
935	0
191	1297
0	1297
0	1027
0	0
0	0
0	0
0	0
0	0
454	0
602	0
820	0
837	0
12	34
3	34
297	0
250	0
53	0
126	0
12	0
57	58
0	58
1012	0
327	0
319	0
1	89
49	89
0	0
19	91
338	91
0	621
10	621
596	0
0	2185
0	2263
0	2121
67	0
0	0
16	47
0	47
0	503
4	482
0	473
0	382
9	87
0	87
3	75
308	0
262	0
493	0
561	3168
0	3168
132	0
161	330
0	330
7842	1
346	0
546	0
16	0
85	978
63	978
2631	1
0	0
885	0
429	0
256	0
245	0
2	8
0	3
0	8
332	0
36	776
0	776
0	731
500	0
4850	1
6	119
0	89
0	119
213	161
0	161
3	18
5	18
0	25
0	25
9	0
0	25
2	25
6	9
1	9
0	8
0	5
1417	0
60	54
1	54
2	3
0	3
1176	0
413	0
0	127
0	127
0	127
900	0
518	3589
0	3589
2638	0
0	0
0	0
5	230
0	230
860	2
143	0
2249	0
97	398
0	398
0	0
0	0
0	0
143	0
0	118
26	118
0	116
145	0
368	0
896	3
113	393
0	393
0	0
0	0
0	0
0	0
2	619
65	643
0	641
29	0
1	11
0	11
180	1
14	0
56	0
160	0
2981	4
0	0
219	0
81	811
0	811
0	32
0	32
0	32
0	139
0	109
0	107
680	0
43	36
1	36
4	0
0	0
144	0
1209	0
0	0
1	0
37	0
17	0
225	528
1	528
15	183
8	183
5	161
3	2
0	2
0	2
10	208
0	208
0	43
3	43
7703	6
0	135
2	101
0	128
0	62
4	0
0	1074
1153	1076
0	0
0	45
0	19
1	43
0	39
54	812
5	812
56	0
37	539
3	539
0	1701
21	1701
3	2
4	2
0	0
32	641
2	641
0	641
0	0
4562	1
53	0
1757	0
30	0
121	0
465	0
0	0
70	528
2	528
1149	0
5261	4
0	0
3264	2
572	0
3	0
715	0
2278	0
1	1
0	1
0	0
0	0
236	0
0	0
0	87
0	66
1	92
0	56
1021	2
0	61
12	61
427	0
7	1085
0	1085
0	1057
0	820
0	173
0	165
4	171
0	182
0	184
0	206
1	179
0	182
56	0
1495	0
93	0
438	0
6	607
64	607
83	0
5172	0
2642	1
0	2271
0	2183
8	2257
0	2315
6	2285
0	2224
62	0
20	253
0	253
0	196
441	1285
0	1283
117	357
0	357
0	0
560	0
195	3275
0	3275
0	0
123	0
701	0
927	0
0	7
0	7
0	4
268	0
0	0
9	0
774	0
4	6
0	6
23	38
0	38
26	0
8211	2
0	0
0	0
3	7
0	7
0	381
0	405
0	391
11	0
72	0
0	0
3	0
1	0
0	0
0	599
0	647
0	459
1	394
0	498
132	0
2330	0
559	0
420	0
137	0
194	4977
0	4977
4180	0
675	0
130	4
269	4
40	623
0	623
104	0
60	143
0	143
0	0
8	0
0	0
0	0
8	79
3	79
87	1138
4	1138
23	158
46	0
983	2
166	2
1617	1
1314	0
591	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
1042	0
155	741
3	741
10	46
0	46
0	27
0	29
0	24
9	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
5	120
1	120
3	7
1	7
0	7
6847	1
32	0
13	178
2	178
109	0
30	0
141	0
1020	0
7	1347
42	1347
10	1058
8	1058
2	10
0	10
255	387
5	387
0	0
3	939
50	1116
16	975
0	21
31	21
92	0
820	0
2	0
24762	2
0	164
3	164
9	1209
0	1405
0	1314
14	0
0	0
426	5823
2	0
0	0
503	5823
814	0
1	95
2	95
0	89
2582	11
1	39
0	41
0	42
34	435
7	435
89	0
261	0
125	0
603	0
0	0
0	0
0	0
3	84
0	84
2	63
851	0
596	0
44	0
0	0
430	0
527	0
0	2
1	0
4	0
4307	24576
0	24576
0	0
0	0
12280	65746
0	65746
217	0
2492	1
0	210
40	210
0	0
0	0
0	0
3	0
0	0
0	0
0	0
62	103
0	103
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	330
18	330
28	0
472	0
14	0
60	0
493	2
152	188
1	188
342	0
69	1272
9	1272
2	0
365	0
0	0
64	81
0	81
20	1782
0	1782
0	1465
124	0
9	0
90	0
15	0
64	0
4976	0
5351	1
2303	4292
0	4292
0	0
24	987
14	987
0	0
0	0
0	0
437	16060
0	16843
0	14219
546	0
37	0
0	0
33	0
3996	0
9	0
145	0
94	397
2	397
3	397
127	278
0	278
5	46
0	46
0	0
0	0
1	0
264	85
1	85
0	0
4	0
459	0
539	0
0	0
35	17
0	17
2665	0
446	519
0	519
2	633
147	765
7	662
0	667
3	1229
164	1229
11	0
385	0
0	0
0	0
839	0
4089	1
0	0
1057	0
2727	0
3	0
875	0
0	0
1	0
6	771
0	810
0	494
0	2335
2	2087
3	1492
1	0
753	0
1	0
0	0
207	0
0	0
57	0
147	1
103	0
0	0
0	0
74	1497
0	1497
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
8	0
0	0
117	0
4347	0
1	0
0	0
0	0
1952	0
0	0
1	0
102	0
2	19
1	19
52	0
0	0
280	0
0	0
0	0
0	593
0	480
0	444
0	432
1356	0
109	286
0	286
29	121
0	121
0	117
0	0
245	0
1261	0
0	0
525	0
3	46
0	46
0	34
0	41
0	0
2698	1
4	576
130	576
73	535
12	535
0	441
3	442
19	497
19	124
0	373
0	291
2	288
374	0
483	0
70	0
313	0
210	0
3306	0
167	0
0	0
0	0
1	0
837	0
0	0
2395	0
332	0
0	1312
17	1312
0	0
1	0
1346	3
0	0
0	0
307	0
45	150
1	150
0	122
5	84
0	74
1	83
1	60
502	5276
1	5271
1020	0
24	59
0	59
779	0
0	289
0	312
0	263
188	0
1005	1
44	76
3	76
1007	4
0	453
0	335
14	297
0	414
0	296
729	1
37	97
0	97
1481	576
17	576
5	0
2939	0
0	6
0	0
0	0
0	0
126	0
22	326
0	380
0	418
0	274
0	349
0	344
28	524
3	524
2	524
4357	8496
0	8495
380	0
0	0
0	0
17	0
42	0
4	0
2	0
381	0
399	1391
2	1391
4	0
0	0
0	0
125	381
0	381
0	0
0	1229
12	1145
14	1208
0	1269
14	1202
1	0
861	0
0	0
17	0
112	194
0	194
34	113
0	113
1228	0
684	1384
0	1384
0	1322
5990	2
0	274
38	274
0	256
0	189
0	0
1033	0
0	0
0	0
0	0
0	0
230	0
0	1
0	3
0	3
0	0
0	501
68	501
0	0
1351	2
0	0
78	299
18	0
5	1
71	1571
0	1569
0	1360
1	0
0	0
89	1
162	300
0	0
0	0
8	0
2	77
0	1488
0	0
0	0
0	0
0	0
277	0
0	0
1993	1658
0	1655
29	0
2	0
0	205
0	186
0	265
0	246
16698	3079
0	0
0	0
0	0
3	0
0	0
0	0
19	0
156	177
0	177
0	10
0	10
18	0
0	0
0	0
0	0
0	0
0	0
2919	0
1996	0
21	279
0	333
5	197
8	164
0	0
0	0
0	0
0	0
614	0
11456	0
260	934
8	558
0	0
711	418
79	174
1	174
845	2
0	2
0	0
2	0
0	468
0	436
0	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
406	0
0	0
0	0
385	0
0	0
0	0
12657	1
0	0
1	813
18	1102
0	706
487	0
1	0
879	0
1	0
0	0
0	0
0	0
0	0
0	0
456	0
1241	0
144	0
2919	8
0	0
0	0
0	3
198	496
0	496
0	0
0	0
4	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
2305	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
21	223
0	212
15	185
0	144
0	110
0	102
0	0
0	0
0	0
233	0
0	0
318	801
0	801
10	0
0	0
267	2147
0	2147
90	2294
0	2294
2	2277
21	2530
0	2681
1	2629
0	1940
1	44
0	44
0	0
1169	2
64	3507
30	3462
755	45
0	0
0	0
533	0
478	0
0	0
159	4800
0	4800
0	4233
164	0
0	0
0	0
3	0
43	176
0	176
0	0
76	219
2	219
1673	0
726	3
2182	0
0	0
3	0
2	0
0	0
0	0
151	0
5	0
4278	1
0	0
0	2
0	2
9	995
143	995
917	0
12	161
0	161
2972	0
4	0
0	0
0	0
0	0
0	0
0	0
589	1708
0	1708
35277	7
0	0
1	0
54	0
0	1326
652	1326
0	0
0	0
1947	0
0	0
0	0
502	0
0	0
854	0
2	47
3	47
3293	0
0	0
77	0
382	0
101	0
0	0
2	0
948	0
0	0
0	0
855	0
0	0
0	0
0	0
2706	0
0	0
1	0
0	0
0	11
3	11
1	0
18	197
0	197
0	169
16	0
0	0
0	0
2	12
0	12
12753	0
0	4417
0	3458
0	4146
334	0
0	0
0	0
0	0
0	0
0	0
0	0
7	20
0	20
783	0
0	0
2	0
0	0
2421	0
0	1016
0	1059
0	679
0	722
6	4
0	3
0	4
0	3
0	0
0	0
2615	0
162	214
1	214
0	0
0	0
1	6039
33	6039
0	0
1	735
122	732
0	549
15	0
1	0
979	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	150
1	116
0	111
0	0
0	0
742	4596
0	4596
143	221
0	221
0	0
0	0
0	0
0	157
0	118
0	13
0	13
0	13
2	13
243	2135
0	2135
2	1778
0	1042
46	1042
0	0
36	0
443	0
32	0
68	0
6	347
0	347
0	322
653	0
675	0
6	0
9	0
0	0
74	0
329	0
0	2302
0	2166
0	2009
0	0
0	0
1	0
105	0
0	0
330	0
2532	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	125
0	125
0	115
25	491
0	491
0	486
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
5100	0
1	0
0	0
45	64
1	64
0	203
1	127
0	78
0	203
1007	0
0	0
0	77
1	73
0	59
368	656
3	654
2396	0
3	904
1	1065
0	916
0	694
12	137
0	135
3	145
415	0
6	139
0	139
4	85
0	85
1	1
0	1
10	0
0	0
99	1
0	9
0	12
0	9
0	10
0	0
0	1
0	1
837	0
0	0
0	0
0	2
0	1
0	2
0	1
354	0
13	0
38	1069
0	1132
4	1038
1	869
0	6772
34	6772
0	0
20	207
5	207
444	0
258	0
0	0
162	0
54	166
14	166
11714	1
0	0
0	0
344	0
0	0
0	0
0	111
0	111
11	0
61	106
0	106
5	190
27	190
0	0
96	190
5	190
0	920
527	920
0	0
0	220
100	220
60	1
0	0
360	0
1980	2228
0	2229
0	2220
0	2204
319	0
2	0
2	0
0	0
0	0
0	0
1881	0
1	0
1	1055
4	731
0	870
0	0
0	0
282	0
0	0
0	0
0	0
239	0
2	3
0	0
0	0
0	0
0	0
11	0
157	0
0	29
0	32
1	27
39	0
17	62
0	62
109	0
47	0
119	0
99	175
0	175
36	0
0	0
0	0
0	55
0	52
0	35
0	35
241	0
0	38
0	38
0	37
3	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
263	510
8	510
1	510
110	367
12	474
0	474
212	132
0	132
0	162
0	241
0	228
10	0
0	0
0	0
0	49
3	49
41	305
0	305
122	0
43	0
0	0
0	8
8	8
0	0
17	93
0	93
20	0
64	0
114	136
8	136
0	125
0	0
196	200
3	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	51143
30188	61558
7	55717
42674	1488
16874	29795
0	0
0	0
6	18
0	18
291	0
816	2644
2	2644
0	5801
882	5801
0	0
0	0
1768	0
2	2455
428	2455
1237	0
9	2
8	52
0	52
1730	0
16	0
0	0
0	0
1	80
20	113
0	48
0	84
128	433
0	433
0	433
99	0
0	0
376	0
1167	0
485	3344
0	642
481	2702
0	0
0	0
302	0
17	0
24	198
0	198
41	1184
37	1184
0	1184
118	0
4	0
0	0
0	0
1	0
0	0
5	0
5	36
0	36
6	0
5	0
0	0
0	0
1	11
0	11
2580	0
1160	0
295	0
17	46
0	46
7	126
0	126
0	124
0	92
0	92
833	0
528	0
46	136
7	136
0	104
32	239
0	239
27	62
0	62
0	0
66	0
142	326
0	326
0	0
0	0
0	1
0	1
0	1
1328	0
1349	14
1	14
0	0
62	0
0	0
0	139
5	139
