UniqueCount	AmbigCount
0	0
0	0
112	1
196	206
9	207
0	198
12	199
0	643
3	634
0	524
47	0
319	0
855	0
979	0
1	154
0	154
0	0
2	0
0	0
105	0
0	0
0	1706
0	1383
0	1378
0	1
0	1
0	1
9	75
0	87
0	83
0	62
0	58
1	252
0	252
1	7
0	7
0	4
0	0
0	0
0	0
0	0
0	3
0	3
0	0
8	5
0	5
0	5
0	0
8	13
0	13
68	0
1133	0
74	0
21	117
0	117
297	0
48	598
0	598
239	0
0	0
2	0
32	165
0	165
5	162
0	152
1	0
10	0
3	82
0	82
35	0
59	0
763	0
0	0
8988	38153
0	38153
534	0
3	0
0	0
0	23
0	23
0	1110
583	1110
312	0
226	854
0	854
0	0
0	0
0	0
0	0
3070	0
6126	1144
0	0
0	0
0	0
5540	1145
28	0
0	446
0	342
0	399
123	0
728	1
2	7
0	7
168	0
0	0
43	0
3167	0
0	173
0	170
1	186
7	0
4	0
51	400
0	400
7	0
0	0
0	0
40	0
0	0
0	426
0	435
0	379
0	334
2997	0
1290	0
1	0
0	861
0	733
56	368
0	507
0	419
1	368
0	279
0	307
0	290
0	201
0	246
73	356
2	356
9	295
0	0
0	570
1	395
3	305
0	378
0	297
0	125
54	125
8	0
1	0
0	0
0	0
1411	0
0	0
0	0
974	0
26	0
0	0
4102	1
0	0
0	0
0	0
0	0
0	0
1085	0
0	0
203	0
0	0
0	0
0	0
0	0
0	0
37	0
1954	0
0	0
0	41
0	41
0	28
1	0
0	0
0	0
0	0
0	0
42	0
423	0
349	0
15	0
0	486
0	354
9	360
1	0
0	225
70	225
0	0
1	0
29	0
0	0
0	0
0	40
1	40
1	1266
998	1266
2	0
0	0
0	0
10	19
0	19
0	0
0	4
0	4
0	0
1	0
0	0
0	0
1	0
37	14
8	0
16	14
20	309
0	309
0	0
0	0
110	579
0	579
0	530
0	239
0	249
0	164
1875	1
328	907
0	907
16	657
0	657
1522	1
523	0
8	0
36	339
8	339
2	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
74	0
0	0
9	0
3608	0
0	0
1	0
20	0
3	0
0	0
819	1
65	192
0	192
0	0
0	0
611	0
0	0
0	0
69	95
0	95
1630	1
176	0
0	42
0	40
1	9
0	15
2	0
18	36
0	36
2	196
121	196
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	36
1	23
0	21
0	0
0	0
483	0
0	0
27	0
219	0
0	0
0	0
0	0
5	0
0	0
438	0
0	0
277	0
7	38
4	38
0	37
2	0
26	68
0	68
2	39
3	0
0	0
264	443
1	443
88	0
0	0
978	0
455	861
20	861
0	0
1068	0
412	0
5505	1
32	160
0	156
0	160
0	0
0	0
219	0
49	46
3	46
523	0
0	2
0	2
0	0
414	0
2422	0
4	39
1	39
0	0
170	149
0	149
1801	0
29	0
72	154
0	154
0	95
0	0
0	0
313	611
4	611
283	0
13	42
0	42
5	0
0	0
0	0
0	0
1	0
339	0
0	0
205	0
0	38
7	38
0	0
8	0
0	0
1	0
0	1
0	1
0	0
1	0
3	1
0	0
317	0
100	0
0	0
0	0
0	0
0	0
11	469
28	445
1	322
0	290
0	0
0	0
0	0
124	80
1	80
29	0
0	0
0	0
0	0
0	0
0	0
121	0
0	0
0	0
0	0
0	0
1	0
0	0
265	0
0	2
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1255	0
2	0
0	2
0	2
0	0
0	0
6	30
2	30
1	4
0	4
0	0
1	201
26	201
8673	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
5	5
6	5
6	0
1	1
0	1
0	0
0	0
1263	0
0	0
0	0
0	0
0	0
127	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
24	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1529	0
527	0
0	0
5773	3
0	0
0	0
0	0
0	0
0	0
0	1362
0	1323
0	1317
0	1491
0	1359
463	0
0	0
3719	4
0	0
0	0
0	0
0	0
0	0
0	0
121	0
0	0
0	0
0	0
87	970
0	970
4	44
0	34
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	0
176	0
460	0
4	97
1	97
0	0
51	0
0	0
0	0
0	0
837	0
0	0
11	0
0	0
0	5
0	5
29	0
0	0
0	0
0	0
336	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	0
248	0
0	1131
5	1245
0	1043
690	0
543	0
0	0
0	0
302	0
0	0
0	0
0	0
0	2646
0	2534
0	2567
0	0
0	0
0	0
0	0
0	0
113	0
0	0
163	77
0	77
0	0
0	0
0	0
0	0
0	0
0	0
702	0
350	932
8	932
0	0
0	0
0	0
0	0
1	0
0	0
562	0
1171	0
6	820
0	877
12	793
0	0
0	0
0	0
394	0
0	0
21	108
1	108
0	108
0	0
36	681
328	681
19	244
109	244
0	0
1	38
6	38
0	31
796	0
34	695
1	708
0	322
0	0
0	0
1	0
0	57
11	57
0	0
1	0
0	0
7	0
0	0
0	238
0	252
0	228
3	250
0	241
0	226
2	10
0	10
0	3
0	0
0	0
137	0
0	0
86	0
0	0
0	0
662	0
467	0
313	0
0	0
0	0
0	0
0	0
0	0
1390	0
1720	3609
0	3608
0	0
27	18
0	0
0	0
287	1
205	0
0	0
0	0
140	367
0	367
733	1
0	0
71	0
0	0
0	0
0	0
0	0
71	0
0	0
14	0
134	11
1	11
8	1
0	1
1582	12
6352	8502
0	8501
363	0
44	0
1426	1
59	1704
0	1704
2	0
0	0
52	212
1	212
177	0
107	3
0	0
0	0
0	0
509	1
1	0
0	0
47	0
0	0
4	2686
9	2750
0	2647
0	0
0	0
0	24
0	13
0	12
0	288
0	307
0	264
0	240
128	139
0	139
164	351
0	351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	0
560	1
478	0
4	859
179	859
46	2670
0	2670
0	0
0	2
0	0
1863	286
348	2
0	70
2	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
15	2
0	19
1	19
0	0
670	0
11	286
0	286
177	0
7	52
0	52
193	717
0	716
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
14	4
0	0
0	0
1	0
14	0
0	0
0	0
121	0
0	0
1	0
184	0
25	0
0	0
1557	0
5004	1
17	0
0	0
0	0
0	0
0	0
78	0
1	0
0	39
5	27
0	27
0	28
0	16
200	540
16	540
0	0
988	0
0	1
0	1
1175	0
43	0
1471	0
1	307
0	354
1	294
92	250
0	250
0	0
1	108
0	108
0	108
1	1
19	377
0	377
0	0
295	0
0	0
0	7
0	7
0	7
1759	7957
0	7957
0	0
264	0
1	0
1	0
118	1464
4	1464
0	0
258	0
0	0
201	0
0	365
61	365
0	0
0	0
0	0
0	0
490	0
0	0
1	4
0	4
0	0
106	0
746	0
0	543
27	543
0	0
8	0
8	0
79	0
126	0
67	0
56	0
2	22
0	22
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
37	0
430	369
0	368
105	0
0	274
32	274
904	0
0	0
1277	0
3	179
36	179
0	8
0	8
0	0
0	0
137	0
0	0
23	0
488	0
0	0
39	0
55	219
0	219
5	192
0	192
1	192
0	183
0	0
0	0
261	508
0	508
8055	1
0	0
66	5
0	0
0	0
632	0
11	0
1154	0
0	0
17	0
0	16
0	13
0	11
0	10
0	7
0	5
0	4
0	8
0	23
0	23
235	0
377	0
0	0
0	7
215	59
7	0
0	0
5	8
0	8
37	166
0	166
1327	1
0	0
8	689
37	689
0	597
5	702
44	702
70	1
1061	0
846	0
0	0
1045	0
0	0
3	0
0	0
11	0
860	0
0	41
0	38
0	33
0	0
13	213
4	215
0	215
0	182
1	0
2	0
0	0
3	0
24	129
0	129
0	1
0	1
0	129
0	103
1	78
0	117
0	91
0	91
228	0
1	483
0	523
0	456
0	480
1	0
0	0
0	0
4	139
0	139
173	0
742	0
4	0
0	0
199	59
0	53
1	53
1	0
0	0
0	0
0	0
151	0
0	0
0	0
1	0
0	0
0	0
207	0
380	0
77	727
0	727
216	149
3	149
0	0
0	0
36	136
5	136
0	16
0	7
0	12
0	11
0	3
0	1
0	3
0	12
973	1
2	0
661	0
34	567
0	567
0	493
598	0
249	0
0	0
0	0
126	0
0	1882
0	1636
31	1756
11	1039
0	1703
178	2195
28	2195
0	1634
343	0
2	0
0	0
0	0
0	0
243	0
398	0
0	66
7	66
36	0
0	0
0	0
335	0
0	0
72	0
293	0
11	0
62	0
15	0
2	0
0	0
3267	0
0	0
2	0
0	3
0	3
17497	0
241	0
7	0
7	0
329	0
411	1
0	0
29	0
0	0
0	0
1	105
44	105
1	1
5	1
12	0
601	0
0	0
26	374
0	374
0	81
0	55
0	86
0	60
0	60
0	46
191	210
0	210
65	0
58	758
0	757
0	756
718	0
38	524
0	524
0	519
0	310
0	305
0	252
81	0
0	809
0	518
1	588
2	116
0	102
0	61
0	84
0	0
7	0
0	54
0	45
0	42
0	35
13	14
0	14
387	1
2487	1
479	0
14	0
0	0
29	0
0	166
55	166
0	0
0	0
0	0
0	107
23	107
0	106
0	0
13	0
1	0
67	0
47	0
25	0
2205	0
0	908
25	908
1314	0
125	0
547	1832
3	1832
0	1317
0	847
0	0
161	3
0	4
0	2
140	0
829	0
85	0
83	373
10	373
101	0
0	0
1312	0
1318	0
0	0
137	976
1	976
10	196
0	196
86884	10
15	0
0	450
0	299
0	444
0	293
0	268
0	207
1238	0
74	0
2329	0
57	0
0	93
8	93
61	195
0	195
6	161
48	522
0	522
0	412
0	405
0	295
121	0
114	0
140	182
0	182
24	199
0	199
451	0
2245	0
18	138
0	138
0	120
0	96
142	0
2221	1
0	3
0	3
0	3
0	3
0	3
0	3
379	0
59	1
198	0
55	0
199	0
2	0
2	0
1270	0
16	0
159	0
0	2
0	2
0	1
0	11
0	10
0	10
256	0
18	93
0	94
0	79
756	0
852	0
161	0
28	0
162	0
0	3
15	3
36	0
390	0
296	0
2	0
884	2
24	1247
57	1247
0	0
55	481
0	481
113	0
65	0
1487	0
7	0
120	0
19	381
2	381
0	347
3451	1
4	0
36	0
134	21
9	21
24	155
4	155
1543	474
4	1038
9	993
0	377
1	377
0	270
80	0
77	399
0	399
54	0
1990	0
19	61
7	61
0	0
2275	0
52	154
0	154
16	78
0	78
1107	0
20	0
16	0
149	0
0	892
0	878
3	638
515	0
3608	0
0	0
0	0
0	0
0	0
217	0
0	0
1	0
0	0
14	0
82	0
11	37
0	37
1	0
89	0
1	23
0	23
0	13
0	13
0	0
718	1
340	0
74	177
0	177
0	159
220	0
0	0
0	0
0	0
99	145
9	145
0	2710
0	1921
69	1957
0	635
0	696
0	596
137	0
28	0
14	129
0	129
3424	0
109	0
190	610
0	610
171	0
26	0
903	0
1	173
20	173
0	0
10	0
42	0
1	1495
150	1495
24	0
98	0
1401	0
41	0
18	22
1	22
10173	1
43	0
0	4
0	2
0	4
391	0
6	34
0	34
883	0
1	0
2	1
2	0
9	0
751	4
0	0
606	0
2945	1
102	0
613	0
509	0
4080	1
1618	0
854	0
922	0
22	0
626	0
1	8
0	8
196	0
98	0
4	197
15	197
55	0
6	0
1	0
0	0
5	0
0	493
0	401
0	326
143	4226
0	4226
466	0
863	0
7	41
0	35
0	42
83	0
3000	1
5	0
0	0
0	0
2	10
0	10
9	169
0	169
8275	2
326	0
1	1741
8	3615
2186	3664
0	0
0	0
0	0
0	0
0	0
260	0
7	0
2	405
0	456
0	426
8	73
0	73
521	0
119	0
202	8
0	0
3079	8
1	0
1830	0
26	0
0	0
0	0
0	115
0	103
1	79
125	0
286	0
31	0
0	0
37	100
0	100
0	1936
1	1169
0	1790
0	0
467	0
152	0
10	823
180	823
0	1
0	1
380	0
1	0
0	0
0	0
518	0
22	45
0	45
12	40
0	40
0	0
324	0
213	0
85	0
9	0
383	0
0	85
0	98
0	87
0	47
10	35
0	35
17	124
241	627
0	627
0	0
0	0
0	0
0	1236
41	1236
0	0
0	0
1709	1
534	0
24	0
0	0
59	413
0	413
0	0
35	0
0	0
1397	0
184	0
1	57
0	13
96	67
0	873
161	873
0	503
38	503
1119	2
0	0
11	0
0	0
0	0
0	0
0	295
0	235
0	252
0	192
1	175
5	74
0	74
251	0
73	0
1270	0
361	2683
1	2683
18	0
1	0
64	0
1027	0
163	0
94	0
30	0
0	0
33	77
0	77
31	0
0	0
159	0
591	0
0	0
635	0
390	0
11	0
12	0
8	96
5	96
11	13
6	13
266	0
34	0
103	635
0	635
311	0
0	42
31	42
21	148
2	148
4103	1
18	4
10	4
1	4
9	0
850	0
20	0
110	0
14	0
0	0
0	0
739	0
1399	0
22	0
0	0
4	0
3	15
0	15
163	0
646	1
262	0
247	0
0	0
34	80
0	80
172	0
4	0
0	0
22	0
2	7
0	7
2	3
0	3
0	0
1	6
0	6
1	0
0	8
2	8
1	8
9	0
64	103
0	103
59	0
1	17
0	17
36	1274
0	1325
0	1241
11	1064
0	0
49	0
420	0
13	15
0	15
2	0
151	0
1	0
0	0
0	0
380	0
25	26
43	26
396	0
0	3959
50	3959
0	0
0	1694
0	1889
0	1907
0	1647
4	0
104	0
150	0
0	13
2	13
32	93
0	93
798	1
1	0
7	0
7	0
39	41
0	41
181	744
0	744
3	0
324	0
0	973
93	973
0	0
142	1
0	1
143	0
19	54
0	54
0	0
0	2168
191	2168
1	4
0	4
10	81
0	81
18	89
0	89
66	0
108	0
41	275
1	275
866	487
29	487
1077	0
580	0
152	0
3	0
0	0
0	0
1658	0
449	0
85	0
6	0
370	0
1069	0
36	0
0	0
44	0
34530	4
831	0
48	649
0	649
44	0
28	0
28	71
0	71
65	0
285	0
105	0
27	0
565	0
42	166
0	166
0	0
87	0
0	0
1469	0
82	0
810	0
2	0
0	0
1089	0
515	0
0	0
52	0
253	0
1001	0
28	0
0	0
0	0
228	0
17	92
0	92
5	231
0	367
0	269
203	0
804	0
831	0
187	942
0	942
0	868
0	786
0	766
876	0
4	0
35	0
0	0
0	0
0	0
49	0
42	0
651	1669
0	1669
161	649
2	649
218	795
0	795
348	710
0	710
264	0
0	202
0	197
0	168
7	11
1311	0
75	0
3	0
82	395
0	395
0	374
4	26
0	23
0	17
0	14
71	0
0	19
0	18
0	15
0	8
0	19
0	18
0	18
0	17
0	14
488	1146
0	1146
8	0
39	160
5	160
2	0
2	0
1733	1
30	195
0	195
58	0
85	0
808	0
22	78
1	78
0	254
2	207
0	228
0	13
0	16
0	16
111	0
1612	0
581	0
201	0
0	50
1	45
0	34
0	45
3251	0
0	0
0	2
0	2
74	255
0	255
1	0
1873	0
339	0
39	563
0	566
0	478
896	0
24	591
1	591
0	0
0	0
375	112
47	0
1240	0
3	0
0	0
0	0
62	0
579	0
1910	0
909	0
3	30
39	30
7	48
0	48
13	586
0	586
447	0
147	0
0	2785
126	3117
0	2816
0	0
0	0
4366	0
459	161
3	161
2880	1
196	960
0	960
2	783
50	276
7	276
467	0
0	453
339	463
27	457
205	0
184	1634
0	1634
222	0
982	0
81	0
0	87
4	87
3077	0
0	28
5	32
0	24
34	0
364	0
186	0
0	0
1	0
0	0
0	321
38	321
171	0
0	464
0	376
0	272
0	430
0	336
0	342
3193	0
0	111
13	111
0	0
0	0
329	82
0	82
0	345
0	358
0	310
0	321
90	54
0	54
0	229
5	296
7	264
0	204
35	0
0	1210
0	1031
0	1051
0	872
9	0
0	3405
0	3143
0	3582
224	3582
5189	2
0	481
2	431
2	196
0	0
0	0
2	371
84	371
0	455
0	269
0	305
2	305
260	0
0	1332
152	1332
1	203
0	229
0	99
624	0
2605	0
644	0
1332	0
12	139
10	85
3	126
0	107
3	3
0	3
0	357
59	357
411	0
1558	993
0	993
32	0
0	0
0	0
40	839
38	839
0	810
0	0
345	0
81	629
0	629
3943	1
6	111
0	111
299	0
81	0
169	0
0	0
0	0
76	0
25	0
612	0
105	0
126	0
1839	0
0	0
0	0
10	0
28	0
7	0
1	0
3	0
0	0
53	0
30	0
355	233
5	233
83	261
0	213
2	0
204	0
1001	0
6494	0
0	0
0	0
0	0
403	0
0	0
86	0
139	629
0	632
0	527
812	0
43	73
1	73
0	0
0	0
0	0
97	0
916	1499
1	1499
179	168
2	168
95	0
362	683
1	683
273	0
2	0
2	10
0	10
28	0
650	0
0	0
25	0
0	0
139	2166
0	2166
2221	0
96	0
850	0
243	4936
0	4936
622	0
172	0
86	0
278	0
123	373
104	373
8634	3
196	206
0	206
0	0
353	0
4189	0
0	1
0	1
0	0
253	1806
0	1806
107	0
13	0
3148	0
350	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
476	1
461	0
1577	0
249	0
1043	1
30	0
11	0
20	0
0	85
0	103
0	80
1349	0
998	1
0	1
0	1
0	89
0	63
1	61
23	0
545	0
1	0
25	0
16	319
0	319
0	0
0	0
4670	0
2	113
76	113
361	0
0	0
0	0
0	0
0	0
24	0
281	0
0	0
101	57
0	57
0	48
0	0
2	173
2	173
0	158
0	170
1	170
36	0
0	0
19	0
464	0
371	0
298	0
163	0
34086	3
2658	2
99	0
12	0
898	4511
0	4511
117	258
98	258
2665	0
72	0
176	1080
0	1080
81	0
107	877
0	799
1	610
0	664
1	122
33	122
33	968
7	968
0	0
255	1146
0	1146
29	451
0	451
1608	0
0	0
0	0
533	0
0	0
402	0
11	332
0	332
0	0
67	0
275	0
18	139
2	139
10	0
707	0
851	0
18	261
0	261
449	0
0	616
1527	617
587	0
0	187
0	207
0	179
0	0
0	0
0	260
0	153
0	204
0	0
16	109
0	109
261	0
0	0
0	434
0	448
0	383
0	397
4	0
62	65
0	65
35	0
4580	0
21	145
0	145
1040	0
307	540
0	540
0	0
471	908
0	907
0	357
0	389
0	281
0	313
39	44
0	44
218	0
410	0
87	397
0	397
434	0
476	159
2	159
8	48
0	48
0	47
120	730
0	730
146	0
395	0
220	547
0	547
14234	2
0	2
0	2
2	0
0	0
428	0
73	0
1010	0
238	0
821	0
27	0
129	0
1024	0
3	16
0	16
10	0
364	0
123	0
1088	0
192	0
7873	0
822	0
1	1113
0	1162
0	1101
0	852
0	0
70	151
0	151
562	0
39	0
7	1611
43	1611
265	0
363	0
8	0
0	177
0	179
0	113
0	97
1	0
801	0
2111	0
21	0
65	230
0	230
0	195
21	271
0	271
1663	0
0	0
172	0
66	0
0	1723
1	1625
0	1670
8	0
365	1016
0	1016
1761	0
261	201
5	120
26	199
0	164
0	118
2	0
348	10937
253	11284
0	10967
63	9416
0	10109
0	8362
0	37
0	27
0	30
0	20
0	27
1	0
0	11
1	15
0	8
1531	0
0	0
363	0
0	0
1928	4
0	722
0	603
122	712
2516	0
285	0
157	799
4	799
9	556
112	0
1348	0
779	0
7217	0
1250	0
299	0
592	0
3	0
203	1
789	0
1	1
0	1
0	1
0	1
33	180
0	180
0	427
9	387
14	412
24	1206
70	1206
0	93
1	42
0	89
0	66
0	61
0	59
6	54
0	54
7	404
0	404
0	0
784	0
312	0
389	0
1304	0
0	469
2	454
0	293
359	0
68	420
0	420
7	34
0	34
0	33
250	0
1	35951
23795	61106
39	58445
1	32981
2684	0
162	0
1067	0
0	0
19	105
0	105
0	1
0	1
203	0
94	507
0	507
0	160
0	116
0	127
0	136
0	92
0	117
169	0
69	46
0	46
330	0
280	0
697	0
233	1051
7	1051
0	976
240	0
1181	0
318	0
26	120
0	120
205	409
0	409
67	218
0	218
0	204
3	149
51	0
0	0
200	0
699	0
870	0
73	346
1	346
57	0
550	0
138	172
0	172
0	0
0	0
88	1374
0	0
89	1374
393	0
99	0
1383	0
0	0
0	0
555	0
951	0
1057	751
0	751
5	154
7	154
2	44
490	0
2624	0
226	0
190	0
1296	0
0	122
2	122
0	140
0	121
99	121
50	0
386	1588
8	1588
2606	0
150	0
1080	0
7418	1
3	258
8	258
807	0
34	65
17	65
109	1086
0	1086
57	106
42	0
77	345
3	345
0	0
1	0
299	0
184	0
0	0
0	0
421	0
0	0
0	0
42	1
0	0
114	0
122	0
1102	4976
0	4976
1065	1
0	1324
0	1147
9	1080
0	1201
0	968
41	101
1	101
4	0
0	0
73	181
0	181
0	0
0	0
0	0
0	0
0	0
86	0
10	0
275	0
34	0
142	0
74	339
0	339
1984	96
302	0
5	842
594	845
6	429
15	445
2	0
0	0
26196	2
0	0
17	0
486	0
50	0
2	330
21	330
0	285
0	283
6	227
0	0
0	0
0	2
0	1
0	1
33	124
0	124
3	10
0	10
0	0
2	0
199	0
0	0
0	0
43	0
97	0
676	0
2	6
0	6
91	736
0	736
261	0
89	0
1183	0
9	3
57	0
3353	1
2011	2
525	0
709	0
177	756
0	756
849	0
88	85
0	85
200	0
399	0
0	1289
0	1050
0	1034
7	774
0	639
626	1280
0	1280
5897	2
0	950
0	828
11	765
0	483
16	479
370	0
0	0
0	0
323	642
0	642
1310	0
67	95
11	95
4	7
1	7
17	0
567	2403
0	2402
0	48
1	48
0	52
0	39
16	15
0	15
227	0
2562	0
6	20
0	20
383	1157
0	1157
144	0
178	0
2589	0
3	0
2049	0
1760	1
0	1
0	1
0	0
237	0
15	403
0	403
0	378
0	0
341	0
8	53
0	53
0	51
68	0
1302	1
51	0
477	0
829	0
4	0
406	0
0	0
0	0
0	0
19	0
0	0
1	92
2	92
371	0
49	603
6	603
0	2
0	2
0	0
53	0
557	1
242	0
1170	0
1	0
0	0
1149	0
388	0
0	1
0	1
8	0
36	251
5	270
0	297
3	250
0	193
0	197
2	25
1	7
0	22
0	22
0	13
199	0
445	0
484	0
13	1
0	1
0	0
0	0
0	0
0	0
972	0
267	0
1	62
0	93
1	74
76	0
254	0
214	0
1430	0
104	0
496	0
14	0
2	5
0	5
207	0
5253	0
4	0
76	196
0	196
19790	42277
0	42275
0	418
1	418
102	0
111	0
125	0
120	461
0	461
2	400
515	0
399	0
30	1524
400	1524
536	0
878	0
37	2007
0	2482
0	2116
0	1971
0	1852
0	414
17	422
0	422
11	0
632	0
0	0
306	0
286	0
1	0
2	0
163	0
13	8
0	8
25	0
2066	1
14	21
0	21
64	317
0	317
658	0
426	0
6	49
0	49
0	0
328	0
4	334
3	133
3	230
1	0
0	0
0	2
0	2
0	0
323	0
2857	0
0	2050
0	1969
0	1636
0	0
0	65
65	65
82	1105
0	1105
851	0
435	0
21	0
0	0
19	73
0	73
0	175
0	147
0	104
1508	0
597	1202
0	1202
0	1126
541	0
133	0
0	3
0	3
129	0
0	0
0	0
0	1262
4	1053
0	1189
0	1031
0	958
2	958
109	0
300	0
27	0
0	0
769	3210
0	3210
0	2811
370	752
6	752
121	0
1	379
105	379
680	0
171	527
0	527
52	0
3	0
1	79
33	79
72	0
2222	0
0	0
1	268
33	268
18	0
742	0
0	1125
3	1125
83	0
15	62
0	62
0	0
3	0
164	0
28	0
52	0
0	13
0	13
170	1
52	0
31	0
63	218
0	218
262	0
1	0
285	0
90	577
0	577
127	171
0	171
66	159
0	159
0	0
0	0
50	0
1101	0
848	0
0	1091
178	1091
0	0
87	1
60	0
188	0
29	263
0	263
7	0
2	0
0	0
23	197
14	197
971	0
36	0
505	0
187	0
634	0
110	177
1	177
0	776
30	776
42	0
75	0
50	0
20	50
0	50
93	866
0	866
181	1065
1	1065
106	0
2288	0
12	0
6	247
0	247
7	228
207	0
306	0
39	0
17	0
1	0
0	116
0	148
1	259
0	81
1	192
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
18	16
0	0
0	0
0	0
0	568
35	568
349	0
4	0
185	541
7	541
1686	1
896	0
0	32
16	32
141	0
3	0
581	0
1529	1
196	0
606	0
0	0
41	0
404	0
13345	4
52	406
2	406
10	127
0	127
1235	2
242	0
555	0
55	261
0	261
1240	0
149	0
707	17
9	75
5	75
11	105
0	108
1	89
0	73
1632	0
0	0
767	2
0	480
0	343
0	428
0	291
33	0
0	3
0	3
0	3
0	3
0	2
39	188
0	188
77	0
9	418
25	418
56	0
0	498
0	467
1	441
286	1
97	0
0	0
9	0
0	0
0	0
0	0
60	71
0	71
1	71
0	0
0	0
1	99
32	99
107	0
0	0
0	0
465	0
74	0
1483	0
48	68
0	68
206	0
3	2179
185	2179
0	0
0	0
66	1084
0	1084
476	0
128	5659
509	5659
0	0
55	209
0	209
4	411
0	424
1	359
0	305
36	336
0	336
523	0
1	2
0	2
4	0
895	0
113	0
0	0
0	0
0	0
3	2
0	2
7	10
0	10
260	0
311	0
0	0
0	0
0	0
19	0
0	0
3	0
0	287
50	287
511	1
0	0
0	857
8	704
0	819
3	169
40	171
12	172
60	109
0	109
3	78
0	93
1	66
0	11
0	11
0	237
0	194
0	157
7	228
0	211
472	0
18	0
682	0
87	0
9669	1
0	518
2	526
0	536
0	505
320	0
23	49
0	49
7	0
2	0
0	3
1	3
0	0
0	0
11	113
0	113
18	0
34	238
4	113
0	237
7	236
453	0
9	0
73	0
43	0
516	0
141	0
3	82
1	87
0	81
64	0
0	0
464	0
1	0
0	0
32	242
0	242
102	0
0	45
76	45
87	429
0	429
436	0
11	43
12	43
243	1
93	0
0	23
0	23
2	23
0	4
0	4
1	0
19	0
0	959
0	911
6	959
0	1990
0	1912
0	1747
0	1723
5692	1
7	0
82	70
2	70
146	0
18	249
19	249
4	0
258	0
0	0
0	0
3	23
0	23
395	0
21	0
18	142
0	142
9	0
878	0
2896	0
0	4
4078	0
0	547
0	445
0	370
0	276
1	174
0	0
0	0
4335	5620
0	5618
0	5615
476	0
1771	0
0	0
0	0
3	0
0	0
2103	1
0	63
6	59
0	58
5	53
0	57
127	5
0	0
96	133
0	133
618	1
3	0
0	0
0	0
0	0
98	0
2	0
65	368
0	368
0	268
11	13
0	13
18	44
0	44
0	30
0	151
0	148
0	133
85	8
982	0
111	0
379	1
132	0
11	3955
20	4065
12	3950
3445	0
79	377
69	378
8	367
27	152
0	152
0	0
9	0
2	0
19	0
0	746
59	746
153	0
2133	0
0	0
0	254
17	254
781	0
655	0
234	0
22	416
0	416
614	0
392	0
136	0
398	0
74	0
0	0
93	216
1	216
21	277
0	277
0	0
0	0
7	109
5	109
0	38
23	0
99	268
1	268
16	134
1	116
0	106
66	68
0	68
845	0
4	0
29	0
0	0
0	0
0	0
17	0
48	271
0	271
0	173
559	748
1	619
5	748
98	281
0	281
772	0
74	0
5	0
65	0
22	0
132	0
131	1
8	0
0	0
0	0
0	0
0	45
0	45
0	40
0	0
0	480
0	441
0	386
2599	37510
0	37510
0	0
2774	1
1	0
0	0
240	0
174	205
2	205
347	1398
0	1398
318	0
198	0
325	0
1356	0
0	0
71	464
9	464
1	2
0	2
149	0
114	199
0	199
0	0
0	0
4	0
0	0
118	0
0	7
1	0
0	4
0	0
176	0
0	1
49	121
56	121
0	7
2	7
0	0
0	0
0	0
1	0
0	0
0	0
1522	1
1	661
192	661
449	0
18	532
139	532
3	0
125	0
895	0
0	0
0	0
12	0
0	0
1	0
1984	0
677	1
333	0
0	91
0	98
0	95
0	84
0	66
0	73
12	0
0	0
0	0
0	0
656	0
0	0
11	0
487	1
512	0
1	1122
0	1122
91	1122
0	0
1085	0
92	0
1809	1
40	60
0	60
6	10
0	10
0	0
23	0
578	0
0	399
0	281
0	301
1	244
0	1
0	1
144	0
55	0
45	0
221	0
0	11
0	10
0	11
0	10
0	10
1	0
0	0
0	28
0	36
0	28
6	175
0	175
43	695
0	695
10837	0
0	7960
27	6378
0	4455
0	4164
0	9
0	12
0	11
0	10
0	9
0	9
712	0
58938	112
51	943
0	943
2	414
0	414
0	388
0	0
0	0
3	0
86	240
170	0
431	0
157	0
32	111
0	111
28	221
9	221
2	0
4705	0
0	213
5	213
0	210
