UniqueCount	AmbigCount
0	0
10	159
51	159
146	0
1352	4492
0	4492
2	0
3124	0
4	0
0	139
30	139
2	63
9	74
0	74
7	307
0	307
5618	2
0	0
24	0
0	1768
0	1737
0	1440
0	1441
1062	0
352	0
43	0
0	0
0	5
0	5
1209	1
1486	2
63	0
321	747
0	747
81	0
132	0
223	0
40	0
2	0
7	55
0	55
2	0
12	775
2	775
2	34
30	34
833	0
0	0
207	562
0	562
90	0
40	0
2729	1
995	0
12	0
516	1277
2	1277
0	42
0	42
2	42
2326	0
149	0
0	0
0	0
0	0
0	0
0	0
40	329
0	329
117	0
58	0
17	0
22363	5
32	0
38	558
0	558
4	23
0	23
0	23
0	23
934	0
3	1735
1	1735
67	1736
86	446
58	446
374	0
750	1
66	0
657	2
1102	2
0	0
195	0
1	0
13	0
1188	4
132	839
0	839
48	0
363	2
2052	0
1784	2
1263	0
562	0
20	98
0	98
110	0
0	0
12	0
531	3204
0	3204
4272	1
79	0
303	0
389	670
27	670
1470	0
0	0
40	0
102	0
68	0
0	0
5	1133
19	1705
0	1470
8	1643
153	2
2	2
0	0
1552	3
790	0
355	0
87	0
0	24
0	10
0	21
8	0
69	0
0	0
1125	0
329	0
9	123
0	123
12	0
0	0
0	0
5	0
445	0
229	2
74	0
6	64
0	64
85	0
633	0
860	2344
0	2344
2	0
171	2
0	2
142	822
0	822
71	0
192	577
0	552
0	577
1	876
1	876
2	10
0	10
0	7
666	0
0	29
0	21
0	22
1	0
259	0
54	0
11	0
711	0
578	0
6	51
0	51
199	0
16	0
0	144
1	233
79	287
3	155
7	984
0	907
0	899
7132	2
38	0
109	180
0	0
31	0
213	0
934	1
0	207
0	228
6	196
0	150
0	185
0	206
0	128
35	0
47	0
370	0
170	0
104	146
0	146
76069	25
105	0
26	0
8	0
0	15
0	15
2	15
0	13
12	0
2976	0
1989	0
78	0
0	218
46	218
196	13
35	0
353	514
9	513
4	512
18	43
0	43
17	144
24	144
0	0
0	0
13	80
0	80
1843	0
499	0
0	500
0	446
0	390
0	503
0	449
0	481
0	427
115	0
551	1633
31	1633
55	0
3	429
0	483
0	492
0	516
0	457
1	209
0	251
0	182
0	167
241	0
1152	0
770	1455
0	1454
3156	1
118	0
116	0
7	146
22	146
0	0
216	0
73	0
90	0
1331	2
2	2
1	0
9	31
0	31
2600	2
222	0
3	27
0	27
0	26
0	379
2	348
0	341
1	287
0	230
657	1
96	150
0	150
475	0
440	0
1	0
566	0
331	579
1	579
552	0
244	0
688	0
23	0
2	0
32	0
1	25
0	25
0	29
0	13
0	22
0	18
0	19
24	0
0	320
0	203
0	286
0	2
0	2
4146	4
165	0
0	12
0	12
59	247
0	247
3237	0
0	40
23	40
432	1
143	0
3	21
0	21
0	0
6	0
40	678
0	678
4452	2
1163	0
223	0
141	786
0	786
192	0
937	0
142	2538
0	2538
13	106
0	94
1	0
0	0
46	0
70	0
181	0
10358	0
2	5
0	5
121	0
137	0
24	0
93	0
243	0
2818	3
131	0
205	0
3686	0
511	0
1	42240
21499	42243
2	0
0	1
0	1
0	1
3	48
0	49
0	47
5	791
325	791
133	0
105	0
0	69
50	69
11	0
0	6
0	0
1	6
186	0
0	518
17	518
0	455
0	494
816	494
12	573
65	573
145	0
60	0
7	0
0	0
150	0
10	0
4	0
2	0
582	1
1	0
0	0
1	0
192	322
0	322
15	0
511	0
1156	1
60	93
2	93
3365	1
469	0
145	938
21	938
263	0
1464	2
164	2586
15	2586
0	2412
0	2412
414	0
366	0
1174	7545
1	7544
28	1577
7	1577
763	0
0	0
32	91
0	91
3	91
0	0
1	0
122	1820
56	1820
172	0
6740	0
634	1
0	0
0	0
0	0
0	0
3	0
15	0
0	138
4	138
2719	0
67	0
12	0
279	0
461	0
4	0
69	0
138	0
26	57
7	57
14	0
626	0
340	0
623	0
355	0
0	205
0	222
0	195
0	171
0	188
5	583
58	583
287	0
0	0
459	102
0	102
194	4
254	1
9058	0
24	69
0	69
439	0
2	17
0	17
3513	2
1891	0
757	1958
0	1958
2	0
574	0
87	321
0	321
1237	1
262	7
1	7
319	1
103	0
6	0
273	0
131	1487
0	1487
83	0
1	0
63	0
74	294
0	294
952	0
1207	0
4	8
0	8
69	0
427	0
558	321
0	321
333	0
554	0
0	0
572	0
33	0
36	164
0	164
107	0
366	635
0	635
288	0
0	1322
53	1411
0	1234
32	0
1	0
0	0
3473	1
286	112
100	112
3	84
0	93
0	79
0	0
0	0
0	0
0	0
0	0
0	0
604	0
0	0
0	0
1290	0
48	1
2889	1
289	805
0	367
0	754
60	77
1	77
142	0
21	322
7	322
0	216
198	0
0	1
64	0
1381	2
936	0
0	0
2324	1
0	94
0	66
0	73
10	87
0	87
2	87
6	13
0	13
21	0
303	0
0	0
0	0
0	0
55	0
12	0
705	0
58	0
200	0
4649	2
0	0
12	0
316	1105
0	1105
104	95
4	95
923	0
0	0
0	0
4673	2
0	0
0	8
1	8
14	248
0	248
0	0
28	68
0	68
4	0
1	7
0	7
1	0
541	0
0	0
1906	1
0	0
0	0
7	142
21	142
397	0
117	0
31	17
0	17
0	1
34	321
0	321
0	290
4	260
0	397
0	441
23	411
31	0
416	668
0	667
3	61701
1033	61701
15	58
0	58
351	0
703	0
7	0
226	0
243	0
1	0
19	206
0	206
0	153
1	477
41	477
1	0
1323	0
72	0
354	0
1	0
61	0
216	639
0	639
1	1475
54	1475
19	35
0	35
10	322
0	322
0	303
27	0
702	0
0	0
0	0
0	0
750	0
0	118
2	118
2	118
0	6
0	5
0	3
3	0
0	0
0	0
2308	0
623	1
306	2200
195	2200
170	1010
0	1010
36	576
0	576
0	520
42	0
1	0
0	888
54	888
242	658
0	658
3	0
222	409
1	409
9	316
117	0
931	0
823	0
2673	2
228	1446
0	1446
11039	5
1393	1
28	0
0	252
0	209
0	165
0	0
0	0
170	0
756	0
5	78
0	93
1	88
0	65
1	33
0	33
0	36
24	37
0	37
794	0
1952	0
8	0
0	680
793	680
618	173
1	173
394	0
0	288
0	182
0	206
81	0
30	0
1524	8
767	2990
2	2989
208	0
1030	0
26	50
0	50
139	288
0	287
0	0
106	490
0	490
1428	0
19	525
0	525
148	0
177	0
649	0
276	0
916	0
1439	0
0	0
0	0
564	0
2526	0
151	0
6	0
11	117
2	112
0	117
701	1
564	0
3546	0
0	0
0	0
0	3
0	0
441	3
0	0
1175	0
124	0
0	0
1419	0
325	0
0	0
0	0
182	0
994	0
0	0
512	0
9883	4
0	263
3	217
0	200
753	0
2418	0
55	1021
0	1021
13	0
427	0
14	154
0	154
363	0
0	0
1	0
2854	2
4	0
0	0
10	0
1	0
0	158
0	130
0	158
0	134
0	146
0	118
6	114
0	120
0	108
14	0
0	31
2	52
0	40
53	0
46	0
36	341
0	341
47	0
314	0
0	44
0	44
0	44
0	37
23	0
36	89
0	89
267	499
0	499
1	0
0	1
0	2
0	2
368	0
785	2
181	0
371	0
273	0
0	4
0	4
94	0
62	0
750	0
3	0
129	251
2	251
4	234
5	233
7	234
0	411
0	351
0	383
0	575
31	575
401	1473
1	1470
3	321
0	135
0	137
0	109
0	0
21	78
0	78
761	0
390	2
71	0
0	0
50	0
0	0
0	0
0	0
829	0
0	0
410	0
369	0
0	3956
0	2650
0	3213
81	448
0	448
211	1
0	0
101	725
0	725
0	0
37	1822
1	2065
17	1771
532	0
215	0
1	0
363	1120
0	1120
147	0
553	0
27	0
273	2
158	0
26	0
166	0
831	0
543	1
133	0
259	0
4	0
0	0
51	117
0	117
0	78
0	373
0	283
0	283
1	191
1	156
77	114
0	114
324	0
762	1
1	0
18	454
32	454
64	819
0	819
171	0
284	0
114	0
0	0
0	0
0	0
0	0
0	0
440	0
1186	0
0	0
2	0
19	0
93	261
2	261
2186	3
0	661
1	617
0	665
0	655
0	659
588	1007
0	1007
1234	0
162	357
0	357
772	0
0	0
20	66
8	66
3	50
0	50
15	0
323	0
151	2769
93	2442
0	2474
0	26
0	23
0	17
130	1
0	28
0	32
0	31
0	28
0	32
98	533
1	466
0	531
46	68
0	68
133	0
169	0
777	3583
2	3583
88	0
70	0
6175	5
90	1
1414	1
610	0
1449	0
553	1
3	0
1027	0
59	0
173	0
39	1
122	0
0	919
1	830
8	821
0	798
5	351
132	0
1044	0
19	0
19	0
2	0
0	0
31	45
0	45
0	33
53	0
616	3126
0	3134
0	2147
34	0
238	0
555	0
14	70
0	70
726	1
10	41
0	41
18	3109
0	3169
0	2654
79	0
14	50
11	50
118	0
0	285
32	285
0	0
3	0
562	0
0	404
0	394
0	266
0	256
403	0
21	108
2	118
0	118
0	94
2793	0
110	161
6	161
20	147
65	0
38	0
0	32
0	32
0	225
73	225
0	0
125	0
9	153
0	153
0	141
0	123
17	444
0	444
234	0
1	58
8	58
0	42
164	0
123	0
19	0
401	1
43	87
2	76
0	86
381	0
2323	0
519	0
0	0
0	0
0	0
267	0
1	0
192	0
88	0
239	0
56	303
0	303
1835	0
529	3064
686	3054
2	2802
60	1937
25	0
271	0
111	0
4634	4
2315	0
5	0
0	0
0	11
2	11
136	0
253	0
1524	7591
0	7590
30	63
0	63
91	0
46	463
0	463
9	93
0	93
75	0
0	35
5	35
0	0
0	0
0	0
0	0
0	0
47	481
0	481
1	4
0	4
3	0
0	0
0	0
1318	0
0	0
0	0
211	1023
0	1023
0	215
108	215
0	0
0	0
515	0
221	0
1421	0
1454	2
0	0
298	0
2	0
0	900
95	900
0	3505
48	3505
1	391
24	391
956	1
0	29
1	29
0	29
12	49
1	49
0	64
0	62
0	51
0	47
0	47
0	45
0	0
0	0
0	0
1520	1787
15	1787
6	0
543	0
1104	1
67	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	3
0	3
1	0
0	0
466	0
35	179
0	179
0	0
4	0
81	0
40	378
0	378
26	0
3	28
0	28
79	0
544	1
13	145
0	145
495	0
22	0
159	0
38	0
80	0
0	1686
0	1746
0	1685
1	9
0	9
0	131
0	133
0	123
3	116
11	0
330	0
169	0
143	0
331	0
397	1
199	0
0	0
822	0
489	1
4	0
69	192
0	192
261	0
239	0
51	663
6	663
0	0
0	0
0	0
26	1256
34	1256
158	0
270	0
1128	1
854	1
474	0
96	198
2	198
0	0
342	0
196	0
22	148
0	148
214	0
3018	2
0	0
1148	0
94	0
0	677
0	887
0	558
0	0
216	400
0	400
0	244
0	251
17	251
87	334
0	334
0	1091
0	1108
4	945
0	1088
0	1105
0	828
0	845
93	216
0	216
0	0
30	0
0	593
128	593
115	496
0	496
0	412
1104	1
79	120
4	120
317	0
495	0
221	0
1	19
0	19
911	1
132	0
6373	3
632	710
0	710
1539	1
26	0
90	0
0	0
122	2
4	2
1161	0
128	0
0	184
4	184
65	0
23	46
0	46
0	311
27	311
121	276
0	276
0	0
683	0
43	250
0	250
309	895
0	895
532	0
1426	1
234	525
5	525
3	458
0	496
15	472
1897	1
7	0
0	938
0	889
2	777
0	689
5	8
0	8
0	20
1	21
0	16
0	17
94	620
0	620
0	0
154	0
617	0
4590	2
42	89
0	89
1076	0
749	1
1310	1
36	14
0	14
1942	0
369	0
365	934
0	934
0	167
0	175
0	126
2439	1
969	1
579	0
2245	0
697	4693
0	4693
201	353
0	353
8619	157
4717	90
8447	124
0	0
100	201
0	201
2206	0
0	0
1193	0
4	255
6	255
536	0
144	0
643	0
677	0
1	0
5412	3
137	0
2	330
0	330
0	280
0	302
1	165
30	43
12	43
1	34
22	121
11	26
1	97
0	89
140	0
53	0
0	0
43	0
0	105
0	75
1	72
2	67
286	1
182	0
7	0
1622	0
0	0
316	0
0	0
0	0
0	0
0	0
0	120
0	91
0	80
53	578
2	578
727	0
94	1350
9	1606
7	1533
0	1415
138	0
2	0
412	0
1	0
399	0
1145	1
4	0
207	0
0	0
1	0
934	1322
0	1321
55	0
479	4
33	0
0	0
0	0
6	0
13	35
0	35
1780	223
58	2306
2	1745
1	0
0	2131
568	2134
68	0
0	0
5827	2
1	19887
0	25030
0	21558
0	21968
0	18496
755	0
141	471
0	471
0	54
2	44
0	49
0	50
0	46
1	41
0	41
0	46
0	41
0	43
0	38
2	0
0	0
10	0
10	0
0	228
89	228
0	0
98	850
0	850
395	0
2	0
20	120
11	120
43	0
5	0
7339	3
62	349
3	349
2	298
250	0
139	0
228	942
0	942
37	681
51	681
5156	1
10	0
1432	4
97	839
0	839
102	1535
0	1901
0	1868
0	0
0	0
423	0
153	0
0	0
0	61
0	61
56	199
1	199
0	125
22	0
5	0
27	0
19	0
52	0
57	288
8	291
21	243
0	0
1078	1
127	998
4	998
481	0
37	0
428	0
531	0
189	269
0	269
161	0
1	0
0	70
1	59
0	69
0	67
181	0
1	0
42	0
0	15
21	19
0	19
0	19
0	1174
0	858
0	988
0	672
773	1
505	0
2247	4
0	335
0	219
0	233
516	0
88	0
0	0
50	0
63	639
0	639
0	81
4	81
34	0
376	0
50	0
649	0
40	27
1	27
19	32
2	32
0	137
0	121
0	92
0	95
0	79
0	87
0	682
0	580
0	517
0	0
1	0
7	614
0	88
0	564
1	3802
4422	3802
567	80
155	0
267	1
652	1
71	0
0	0
0	0
212	0
12	37
0	37
3	5647
810	5648
0	5647
2	5648
962	0
132	3423
108	3423
5	1441
0	1024
0	1066
0	1189
25	1189
0	1157
0	0
1	181
0	195
0	189
0	178
0	164
14	68
0	68
66	0
2335	0
1057	0
1514	0
38	0
1	740
3	527
20	740
0	0
78	0
1	0
313	0
109	0
65	0
0	537
6	535
10	564
0	540
26	211
0	211
2	3
0	2
0	0
782	0
405	11
0	11
0	110
4	110
0	219
0	145
0	134
41	0
448	0
269	0
15	0
1945	1
67	0
645	0
46	637
73	637
97	273
0	273
0	212
1	184
0	148
153	0
197	0
151	0
2339	1
2671	0
130	0
0	0
11	25
0	25
0	189
0	224
0	186
509	0
1485	0
441	0
80	887
11	887
24	1
3	1
470	1
3062	1
35	0
2180	2
5	0
592	0
117	229
0	229
33	253
0	253
0	253
0	239
0	261
0	307
0	207
0	253
0	238
0	225
0	182
1069	0
0	0
1291	1
3060	1
0	1
0	1
0	1
568	0
88	0
808	0
0	0
0	0
5	0
5	150
0	150
44	67
1	67
888	3024
0	3018
0	6
0	6
32	0
2	2263
0	2263
382	2263
0	31
0	29
0	14
0	29
0	21
0	19
0	21
0	19
0	19
0	0
228	0
540	2
37	505
0	505
94	257
3	257
825	0
475	0
17	35
0	35
5	11
0	11
136	0
4	6
0	6
493	671
7	671
356	0
1	378
0	399
3	390
0	373
2	300
0	0
0	3
0	3
0	0
182	529
2	492
1	528
0	528
526	0
0	0
0	0
5	13
0	13
0	0
0	0
3845	4
0	0
308	575
2	575
2	576
0	0
431	1959
0	1959
147	0
0	72
0	72
1901	0
0	1870
6	1871
0	1723
758	1465
0	1465
92	266
0	268
0	239
1864	1
1020	0
60	0
560	0
4163	0
0	0
5	0
303	856
0	856
68	0
212	0
15	61
0	61
0	47
28	0
8	80
16	80
101	186
0	186
494	823
0	823
0	0
3084	0
474	0
119	0
0	3537
366	3538
2374	3
1416	0
346	1
701	0
0	226
92	227
350	0
1975	0
57	0
164	756
0	756
366	0
457	0
0	0
0	0
243	452
0	450
0	452
1	410
683	0
530	0
0	9
0	9
2251	1
396	0
582	0
0	289
0	276
0	134
0	121
0	59
0	45
0	52
15	0
0	0
291	383
0	383
667	0
5	0
191	0
140	453
0	453
17	0
0	0
0	0
755	0
3	0
5	0
280	911
0	910
0	0
526	0
0	0
0	0
767	0
0	0
228	0
963	0
2139	1
242	684
0	684
2015	0
493	3762
0	3762
162	178
0	178
0	0
181	0
933	1
51	555
7	553
18	288
0	288
356	0
4	0
0	0
120	45
5	45
3856	1
359	0
15	0
4	9
0	9
0	9
77	367
1	367
141	0
644	0
191	0
19	83
0	83
0	44
2	5
0	5
1184	0
29	0
0	1895
121	1896
1	0
175	0
1434	0
831	1
34	208
0	208
1086	1
44	726
0	726
0	0
0	0
3270	1
0	632
256	632
46	374
79	374
1335	0
0	11244
138	11244
27	0
43	0
344	0
652	0
1	0
0	47
0	39
0	41
0	35
0	26
0	27
0	47
0	46
115	0
316	0
1137	133
3	133
114	0
231	0
0	0
2	4596
962	4596
2208	1
410	549
1	545
2	549
2595	1
128	242
0	242
149	0
313	0
37	0
460	0
3676	4
1243	1
0	2492
427	2492
0	0
0	0
1833	1
22	0
1318	0
2855	2
2469	2
2	0
105	239
1	239
54	226
0	226
284	0
5	57
0	44
1	44
0	34
0	57
0	52
37	0
145	462
0	462
1	384
11	24
0	24
1003	1
224	0
1586	0
0	198
26	198
0	100
0	0
1107	0
305	0
15	212
0	212
77	0
103	0
0	0
89	649
0	649
1539	0
0	0
41	1725
55	1725
658	0
304	627
0	627
1	594
4603	2
1635	77
2181	77
0	2019
2150	2022
424	0
156	0
20	411
0	411
2	340
0	376
546	0
385	0
5966	0
648	0
32	1515
12	1515
1360	0
0	0
1304	0
1	395
66	395
200	0
52	1597
2	1604
10	1602
2	0
229	0
0	0
13745	99037
0	99034
428	1442
0	1442
0	1423
730	16169
194	16169
3	130
11	143
0	111
0	124
1	110
0	0
1288	1
227	563
0	563
135	1
1777	0
704	0
830	0
179	2149
2	2149
0	733
0	597
0	596
457	0
4998	1
1382	1
5	28
3	28
45	1137
0	1137
0	837
733	0
266	0
0	0
21	0
268	0
1471	1
101	0
67	0
12	22
0	22
236	0
41	0
36	0
5	41
3	41
12362	6
0	0
0	0
135	2183
0	2183
71	263
0	263
514	2
444	2567
0	2567
38	0
3	57
0	79
0	44
0	0
6	19
0	19
0	14
434	990
2	990
5034	0
1239	0
637	3457
1	3457
17	0
324	0
42	85
0	85
178	0
111	0
6	0
8213	8
11	70
0	70
124	0
12	0
0	0
1171	0
0	12
0	6
0	6
0	9
0	8
246	3657
1	3657
0	2871
0	1654
26	1584
1	1341
58	797
0	688
0	797
0	637
58	175
0	175
731	0
156	421
4	421
837	2783
5	2783
0	0
1	607
43	607
40	0
175	0
0	0
0	0
506	0
4304	2838
3	2837
299	3
2	1
0	1
1	0
46	0
28	0
645	0
3	0
617	2
0	5
0	5
0	5
0	1
80	239
0	239
960	0
164	1675
1	1675
53	445
65	445
305	0
1385	0
20	0
219	0
0	0
0	0
0	0
0	0
45	264
6	264
60	0
0	0
1979	1
193	0
1353	0
9	115
1	102
0	118
3	65
0	0
773	0
174	0
1115	0
216	0
0	0
0	688
0	467
1	607
25	598
0	668
6	486
524	0
2470	1
67	115
2	115
1047	1
0	0
0	0
360	0
30	0
78	141
0	141
112	0
1988	2
207	0
0	40378
0	52124
9	41171
1	39852
0	41420
4	10
0	10
0	10
1058	0
211	0
560	5239
0	5240
0	5239
344	0
541	1323
0	1323
8	238
0	287
0	241
0	219
0	261
0	261
10	0
12	0
2127	1
76	0
6	0
0	0
3092	1
181	519
1	519
233	84
0	84
1	36
370	0
1419	0
1	13
0	13
2223	2
6	0
0	3
0	3
0	0
0	0
0	0
115	0
75	1960
0	1960
41	0
0	0
0	0
361	0
0	0
0	247
0	230
0	251
0	195
0	219
542	0
3916	3
2	0
0	0
166	0
28	361
0	361
2	0
66	0
72	0
281	0
88	0
293	0
5037	4233
1	4233
474	0
209	0
690	975
0	975
26	384
0	221
0	285
1	0
0	0
339	0
8	0
20	409
0	409
461	0
0	0
40	0
2	613
0	426
17	286
6	454
249	9
1	9
33	305
0	305
46	0
1692	1
1	0
1	0
201	393
0	393
1657	1
42	1604
0	1604
22	0
11	0
299	0
7651	0
59	11
0	11
485	0
0	0
1552	0
110	187
0	187
24	159
0	159
0	157
395	0
532	0
0	0
0	0
2	1182
38	1182
73	638
1	638
0	0
273	0
918	0
3	0
139	0
37	1057
201	1057
0	0
0	126
0	97
0	113
0	107
14	284
0	284
3144	1
0	0
0	0
1771	2
0	0
0	0
4	186
4	186
245	0
0	12
0	10
0	10
0	0
54	401
0	401
824	0
0	0
401	0
158	0
72	0
8916	2
20	109
7	109
1	4
0	4
214	0
952	0
105	0
110	0
0	0
11	17
2	17
6511	0
3	0
311	326
4	326
1066	0
384	0
26	0
2	55
0	55
153	472
0	472
674	0
368	0
0	15
0	9
0	15
15804	6
232	4
2131	6
676	0
1038	1
2117	0
2	0
0	0
95	2793
13	2646
0	3466
0	2590
0	2225
92	230
1	230
2170	0
159	0
1566	0
14	0
0	0
0	0
0	0
3558	0
18	1082
1	1082
0	974
4732	3
272	0
4234	1
19	0
24	0
269	694
0	694
0	73
0	59
0	61
0	64
506	0
1362	0
713	0
22	50
0	50
353	0
551	0
661	1
1983	0
61	1296
23	1296
0	0
1165	0
8	1378
0	1273
0	1311
0	1258
279	0
102	0
0	0
39	157
0	84
0	76
0	58
189	0
1682	157
62	0
266	1355
1	1355
1607	0
134	0
95	0
1	0
760	0
309	0
0	0
0	0
783	1
138	51
10	51
11	0
47	0
0	0
592	0
156	218
0	218
5	42
0	42
0	666
0	574
0	622
0	442
478	0
245	0
26	34
0	34
0	0
897	0
63	0
0	375
0	295
1	289
2468	0
185	322
4	322
48	0
90	516
4	516
0	850
424	850
1392	0
7	108
0	108
0	0
3771	1
2600	0
426	0
2070	0
0	0
825	0
818	0
2	27
0	27
1481	1
33	0
17	203
46	217
9	201
53	370
1	370
291	0
844	0
5	753
42	914
0	913
3	10
0	10
29	0
86	0
778	1210
0	1210
210	0
0	42
0	30
0	26
2287	0
1	0
223	0
73	0
58	0
23	0
1845	10
38	85
0	85
470	3
261	284
5	284
2	382
578	382
160	2371
0	2371
27	0
75	62
4	62
5812	3
176	0
109	211
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
431	0
13	0
0	0
1166	2112
0	2112
0	0
271	0
0	0
44	63
0	63
675	0
1914	9475
0	9475
32	101
0	101
224	0
35	0
119	365
0	365
469	0
417	0
1208	5152
25	5152
3	0
624	2259
0	2259
2	2259
0	1996
0	0
2452	2
0	0
0	0
635	0
29	0
11	148
14	148
2477	2
21	0
395	0
11	387
35	387
501	0
1	8
0	8
182	331
0	331
22	44
7	44
21	59
0	59
0	0
0	0
69	0
0	0
436	0
0	736
5	501
0	40
0	314
26	1049
0	1128
0	1003
0	1059
1	0
214	398
0	398
481	622
0	622
0	622
0	117
7	117
12	205
0	205
5	0
397	0
183	0
241	0
1029	0
418	0
148	0
383	0
1752	2
2	58
0	58
0	469
9	401
1	443
78	254
1	254
9	1935
537	1935
0	0
0	0
0	0
0	0
183	251
2	251
2544	0
8	114
7	114
719	0
81	0
0	4
1	4
73	419
0	419
0	14
0	14
327	1
2	0
641	0
2	385
79	385
1264	2093
0	2093
0	662
5	662
1222	0
922	29
1213	1
51391	17
761	1
0	0
0	0
0	0
262	0
1379	0
1	0
0	0
13	1
41	0
30	0
1	0
128	111
0	111
20	0
20	0
14	0
162	0
40	1
7	0
102	334
0	334
805	0
75	263
1	263
0	248
169	701
0	701
713	1
165	0
0	0
1296	0
18	0
1495	0
471	0
0	79
7	79
2	0
0	3026
17	2842
37	2924
0	2923
0	141
7	139
2	139
0	93
98	0
94	0
62	252
1	252
865	0
121	0
32	0
175	360
16	226
0	344
0	210
3	0
0	0
26	0
2	0
134	0
255	1
0	3459
0	4588
1353	4753
166	0
11	622
0	622
0	0
12	0
1	0
103	1593
0	1593
0	1261
0	530
21	643
0	651
0	554
226	0
340	0
0	0
835	0
68	0
117	0
546	1
357	0
1408	0
4	0
1705	0
523	0
2	19
1	19
0	15
1	372
0	395
3	310
0	371
17	0
2055	1
1595	2
649	0
488	0
483	2
21	1132
5	1132
78	1211
0	1242
0	831
4	1
6	403
0	403
0	263
2007	3
2782	0
4	0
5524	1
112	410
1	410
79	0
1069	2
0	0
2	0
1	0
8	0
0	0
3	0
0	0
204	0
111	332
1	332
36	69
0	69
13	44
3	44
26	0
486	0
1	26
0	26
0	187
0	136
0	143
1	1225
0	1253
2	1106
74	0
208	1
641	1
0	0
0	0
0	0
402	0
4	0
13	14
0	14
148	0
0	0
2	0
68	352
1	352
213	0
1204	0
127	0
71	449
1	449
0	0
12	602
93	602
1290	0
159	0
6	74
0	74
30	154
1	97
0	153
1	96
0	153
29	0
485	0
52	0
123	169
1	169
141	0
468	1627
0	1627
8	0
1	11
0	11
2474	0
10	429
24	429
5	6325
0	4423
7	3563
416	0
44	0
12	37
0	37
80	0
0	0
0	0
338	750
0	750
836	0
143	2
130	177
0	177
6907	1
239	0
6062	2
1652	0
150	0
0	0
1	573
56	573
2196	0
184	0
109	455
0	455
0	0
559	0
971	836
60	836
123	0
141	892
14	892
4	0
1711	0
16	141
0	141
286	2126
5	2126
0	1855
199	2482
0	2482
2	81
0	81
0	536
0	542
2	415
28	420
4	420
0	420
0	335
1452	5
1812	0
410	0
18	95
2	95
0	0
0	0
197	0
433	0
10	0
528	0
7752	1
70	0
49	1077
0	1077
1796	1
2073	1
0	15
0	12
0	15
0	9
119	0
211	0
0	0
1459	0
310	1
0	0
1073	3
211	0
0	0
0	0
10	0
184	561
20	561
217	0
0	0
508	0
95	1907
0	1907
27	0
0	0
0	0
582	0
400	1
614	0
5442	1
3009	768
2449	767
23	0
10	0
0	0
4812	5
55	0
29	76
0	76
1190	0
684	866
3	866
1032	2
27	0
321	2
4	0
10	0
815	0
60	107
0	107
178	0
183	0
0	6122
839	6122
0	224
57	224
122	201
0	201
31	214
2	214
363	0
442	1351
0	1351
625	4
4754	6
2444	2
25	0
0	435
1	475
0	415
8	0
559	0
898	0
2131	0
1791	1
56	321
0	321
0	0
71	179
0	179
154	0
325	794
0	794
81	1232
11	1232
319	0
288	206
0	206
0	22
70	20
1	20
0	3
441	0
322	0
4532	5
1175	0
69	543
0	543
0	312
3312	1
2	4
0	4
840	6331
0	6331
0	1
0	1
0	1
707	0
4292	2
13315	11
214	967
0	967
0	0
0	769
17	774
0	686
0	0
0	0
1386	3
0	800
0	804
0	863
76	863
1	0
211	1589
0	1589
0	0
305	1
308	0
97	0
1	0
0	0
0	0
5	50
0	51
0	43
0	55
0	43
0	55
0	29
0	51
0	35
0	0
11	1
211	0
23	3225
0	3225
0	3099
1155	0
0	153
0	113
1	69
635	0
294	0
53	0
0	0
91	402
0	278
0	159
22	254
0	254
165	495
1	495
1027	2
1321	3
0	979
431	979
5796	0
38	52
4	52
13	0
1008	0
203	984
0	984
0	455
0	424
114	0
14	407
0	407
1	350
0	0
6285	4
5	17
0	17
10428	3
61	1298
0	1260
0	1298
74	307
0	307
0	101
43	101
0	4
0	4
25	0
1905	1
1773	0
6	48
0	48
0	26
5	26
58	0
398	0
3236	0
1068	0
243	0
8	1694
105	1694
396	0
147	126
2	126
11	0
231	1796
0	1796
1426	0
129	0
345	0
345	818
0	816
0	0
529	0
26	0
0	3
4	3
831	0
5	0
37	664
0	704
0	594
214	0
3	0
3688	1
2366	2
0	1229
0	1379
2	843
0	3
0	3
0	0
2	0
39	0
5	0
0	3146
0	3146
38	3146
14	1147
346	1145
0	1055
2350	0
867	0
2089	1
882	1266
3	1266
593	0
36	81
1	81
8	0
1108	1744
0	1744
0	2260
1	2119
5	2128
2132	2
0	113
0	89
0	66
0	76
0	52
0	0
168	0
14	120
0	120
1168	2
0	1871
61	1871
0	1448
75	720
0	720
1435	0
156	1101
1	1101
269	0
185	380
0	380
2045	1
586	0
0	333
253	333
4164	3
356	0
12	92
1	92
497	0
0	151
0	129
0	140
42	173
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
165	0
11	111
2	111
8	0
131	0
0	0
52	0
0	138
69	164
7	30
143	324
0	324
250	329
0	329
334	0
0	356
59	356
761	0
166	1367
119	1367
651	0
10	0
452	3
323	0
1	0
733	0
422	0
15	0
0	0
0	0
0	0
0	0
0	0
5	0
2455	0
1779	2
247	0
1	0
583	0
3	10
0	10
178	639
0	639
0	0
2693	0
10	0
2	0
9	0
0	0
0	33
7	33
4	0
10	0
8	0
1565	1
0	0
